41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:23:50.0 (32760726)|VARIABLE_ASSIGNMENT|[17]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Client_Project_Manager__c:135, Company_project_code__c:13588, Cost_Centre__c:3, Delivery__c:40, End_Customer__c:sdf, Id:a057F0000039WImQAM, Name:13, OffshoreProjectManager__c:0057F000000TpcqQAC, Operation_Region__c:sdf, Production__c:20, Project_code__c:43, Project_Scope__c:ASBUILT, QA__c:10, QC__c:30, Team_Lead__c:0057F000000TyzGQAS, Work_Region__c:vxcvxc)]]","project":"0xa461494","saveAndNew":1,"selectedUsers":"0x3b1cee4f","usersList":"0x15911d86"}|0x7b711474
07:23:50.0 (32800013)|SYSTEM_MODE_ENTER|false
07:23:50.0 (32809464)|HEAP_ALLOCATE|[18]|Bytes:5
07:23:50.0 (32815177)|STATEMENT_EXECUTE|[17]
07:23:50.0 (32816809)|STATEMENT_EXECUTE|[18]
07:23:50.0 (32820052)|HEAP_ALLOCATE|[18]|Bytes:62
07:23:50.0 (32839185)|HEAP_ALLOCATE|[18]|Bytes:4
07:23:50.0 (34207720)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
07:23:50.0 (39191757)|SOQL_EXECUTE_END|[18]|Rows:6
07:23:50.0 (39211162)|HEAP_ALLOCATE|[18]|Bytes:28
07:23:50.0 (39231916)|HEAP_ALLOCATE|[18]|Bytes:271
07:23:50.0 (39302835)|HEAP_ALLOCATE|[18]|Bytes:28
07:23:50.0 (39316754)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
07:23:50.0 (39333062)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x72fce91b
07:23:50.0 (39544881)|HEAP_ALLOCATE|[19]|Bytes:5
07:23:50.0 (39571134)|HEAP_ALLOCATE|[19]|Bytes:12
07:23:50.0 (39584761)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:23:50.0 (39605706)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x7c628097
07:23:50.0 (39616004)|STATEMENT_EXECUTE|[19]
07:23:50.0 (39617895)|STATEMENT_EXECUTE|[20]
07:23:50.0 (39665718)|HEAP_ALLOCATE|[20]|Bytes:18
07:23:50.0 (39733060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (39751765)|HEAP_ALLOCATE|[19]|Bytes:5
07:23:50.0 (39766074)|HEAP_ALLOCATE|[19]|Bytes:12
07:23:50.0 (39774131)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:23:50.0 (39787629)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x747ed0c3
07:23:50.0 (39792891)|STATEMENT_EXECUTE|[19]
07:23:50.0 (39794037)|STATEMENT_EXECUTE|[20]
07:23:50.0 (39802762)|HEAP_ALLOCATE|[20]|Bytes:18
07:23:50.0 (39816442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (39826918)|HEAP_ALLOCATE|[19]|Bytes:5
07:23:50.0 (39834607)|HEAP_ALLOCATE|[19]|Bytes:12
07:23:50.0 (39838885)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:23:50.0 (39852922)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x265f12ac
07:23:50.0 (39860870)|STATEMENT_EXECUTE|[19]
07:23:50.0 (39862324)|STATEMENT_EXECUTE|[20]
07:23:50.0 (39871053)|HEAP_ALLOCATE|[20]|Bytes:18
07:23:50.0 (39887099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (39905384)|HEAP_ALLOCATE|[19]|Bytes:5
07:23:50.0 (39915621)|HEAP_ALLOCATE|[19]|Bytes:12
07:23:50.0 (39920398)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:23:50.0 (39931675)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x73f25330
07:23:50.0 (39936542)|STATEMENT_EXECUTE|[19]
07:23:50.0 (39937532)|STATEMENT_EXECUTE|[20]
07:23:50.0 (39943750)|HEAP_ALLOCATE|[20]|Bytes:18
07:23:50.0 (39952702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (39960187)|HEAP_ALLOCATE|[19]|Bytes:5
07:23:50.0 (39967237)|HEAP_ALLOCATE|[19]|Bytes:12
07:23:50.0 (39971273)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:23:50.0 (39980742)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x1b7c03e1
07:23:50.0 (39984913)|STATEMENT_EXECUTE|[19]
07:23:50.0 (39985791)|STATEMENT_EXECUTE|[20]
07:23:50.0 (39990379)|HEAP_ALLOCATE|[20]|Bytes:18
07:23:50.0 (39998218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (40005218)|HEAP_ALLOCATE|[19]|Bytes:5
07:23:50.0 (40011699)|HEAP_ALLOCATE|[19]|Bytes:12
07:23:50.0 (40015606)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:23:50.0 (40024439)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x19062085
07:23:50.0 (40029053)|STATEMENT_EXECUTE|[19]
07:23:50.0 (40029935)|STATEMENT_EXECUTE|[20]
07:23:50.0 (40034166)|HEAP_ALLOCATE|[20]|Bytes:18
07:23:50.0 (40041600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (40048792)|HEAP_ALLOCATE|[19]|Bytes:5
07:23:50.0 (40056502)|VARIABLE_ASSIGNMENT|[19]|usr|null|
07:23:50.0 (40061387)|STATEMENT_EXECUTE|[22]
07:23:50.0 (40067347)|SYSTEM_MODE_EXIT|false
07:23:50.0 (40170927)|SYSTEM_MODE_ENTER|true
07:23:50.0 (40226502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:23:50.0 (40231395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:23:50.0 (40242155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x302a9556
07:23:50.0 (40347537)|SYSTEM_MODE_ENTER|true
07:23:50.0 (40405637)|SYSTEM_MODE_ENTER|true
07:23:50.0 (40436795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (40440817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:23:50.0 (40449176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x302a9556
07:23:50.0 (40555403)|SYSTEM_MODE_ENTER|true
07:23:50.0 (40786924)|SYSTEM_MODE_ENTER|true
07:23:50.0 (59022295)|SYSTEM_MODE_ENTER|true
07:23:50.0 (59088293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:23:50.0 (59098585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:23:50.0 (59115618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x302a9556
07:23:50.0 (59218567)|SYSTEM_MODE_ENTER|true
07:23:50.0 (59262653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (59271040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:23:50.0 (59287321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x302a9556
07:23:50.0 (60045871)|SYSTEM_MODE_ENTER|true
07:23:50.0 (62211738)|SYSTEM_MODE_ENTER|true
07:23:50.0 (62985179)|SYSTEM_MODE_ENTER|true
07:23:50.0 (63064551)|SYSTEM_MODE_ENTER|true
07:23:50.0 (65861648)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uMWq
07:23:50.0 (68884939)|VF_SERIALIZE_VIEWSTATE_END
07:23:50.70 (70853882)|CUMULATIVE_LIMIT_USAGE
07:23:50.70 (70853882)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:23:50.70 (70853882)|CUMULATIVE_LIMIT_USAGE_END

07:23:50.0 (70895409)|CODE_UNIT_FINISHED|VF: /apex/ProjectPage
07:23:50.0 (71593499)|EXECUTION_FINISHED
