36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:46:47.0 (111563150)|STATEMENT_EXECUTE|[80]
07:46:47.0 (111674559)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (111689013)|STATEMENT_EXECUTE|[82]
07:46:47.0 (111706788)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (111714943)|HEAP_ALLOCATE|[82]|Bytes:9
07:46:47.0 (111725104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (111737282)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (111750054)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (111818374)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@11bb0eb6"|0x11bb0eb6
07:46:47.0 (111828638)|STATEMENT_EXECUTE|[80]
07:46:47.0 (111949234)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (111970343)|STATEMENT_EXECUTE|[82]
07:46:47.0 (111992053)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (112003600)|HEAP_ALLOCATE|[82]|Bytes:4
07:46:47.0 (112015871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (112031356)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (112047879)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (112151958)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2957f9e"|0x2957f9e
07:46:47.0 (112163807)|STATEMENT_EXECUTE|[80]
07:46:47.0 (112334843)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (112356495)|STATEMENT_EXECUTE|[82]
07:46:47.0 (112383244)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (112396752)|HEAP_ALLOCATE|[82]|Bytes:11
07:46:47.0 (112412935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (112430042)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (112448259)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (112557268)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1eda07b8"|0x1eda07b8
07:46:47.0 (112570215)|STATEMENT_EXECUTE|[80]
07:46:47.0 (112738699)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (112760145)|STATEMENT_EXECUTE|[82]
07:46:47.0 (112794936)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (112811813)|HEAP_ALLOCATE|[82]|Bytes:11
07:46:47.0 (112825310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (112846340)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (112867887)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (112980133)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@13c45879"|0x13c45879
07:46:47.0 (112992908)|STATEMENT_EXECUTE|[80]
07:46:47.0 (113172235)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (113194207)|STATEMENT_EXECUTE|[82]
07:46:47.0 (113226743)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (113249886)|HEAP_ALLOCATE|[82]|Bytes:16
07:46:47.0 (113261904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (113275705)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (113292518)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (113394288)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5ac33a09"|0x5ac33a09
07:46:47.0 (113407518)|STATEMENT_EXECUTE|[80]
07:46:47.0 (113566521)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (113590765)|STATEMENT_EXECUTE|[82]
07:46:47.0 (113621765)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (113634466)|HEAP_ALLOCATE|[82]|Bytes:16
07:46:47.0 (113644820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (113661744)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (113676574)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (113779651)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7303d740"|0x7303d740
07:46:47.0 (113792289)|STATEMENT_EXECUTE|[80]
07:46:47.0 (113912068)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (113930114)|STATEMENT_EXECUTE|[82]
07:46:47.0 (113950535)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (113965383)|HEAP_ALLOCATE|[82]|Bytes:14
07:46:47.0 (113979728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (114001145)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (114026449)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (114107459)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3daae95f"|0x3daae95f
07:46:47.0 (114119655)|STATEMENT_EXECUTE|[80]
07:46:47.0 (114266475)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (114289519)|STATEMENT_EXECUTE|[82]
07:46:47.0 (114320054)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (114335863)|HEAP_ALLOCATE|[82]|Bytes:16
07:46:47.0 (114350102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (114370557)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (114398387)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (114508323)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@c1c6903"|0xc1c6903
07:46:47.0 (114523842)|STATEMENT_EXECUTE|[80]
07:46:47.0 (114669548)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (114690495)|STATEMENT_EXECUTE|[82]
07:46:47.0 (114719367)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (114734038)|HEAP_ALLOCATE|[82]|Bytes:14
07:46:47.0 (114748142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (114767832)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (114789682)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (114887474)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4f4c09fb"|0x4f4c09fb
07:46:47.0 (114899365)|STATEMENT_EXECUTE|[80]
07:46:47.0 (115046499)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (115067642)|STATEMENT_EXECUTE|[82]
07:46:47.0 (115091618)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (115100981)|HEAP_ALLOCATE|[82]|Bytes:18
07:46:47.0 (115113534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (115126447)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (115140055)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (115210165)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@22186e85"|0x22186e85
07:46:47.0 (115218579)|STATEMENT_EXECUTE|[80]
07:46:47.0 (115458217)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (115479362)|STATEMENT_EXECUTE|[82]
07:46:47.0 (115506684)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (115522604)|HEAP_ALLOCATE|[82]|Bytes:9
07:46:47.0 (115538491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (115552003)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (115566026)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (115637096)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@48128b88"|0x48128b88
07:46:47.0 (115645300)|STATEMENT_EXECUTE|[80]
07:46:47.0 (115750570)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (115767838)|STATEMENT_EXECUTE|[82]
07:46:47.0 (115782709)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (115791089)|HEAP_ALLOCATE|[82]|Bytes:15
07:46:47.0 (115800211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (115811898)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (115824445)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (115894257)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@27a9a7f8"|0x27a9a7f8
07:46:47.0 (115902755)|STATEMENT_EXECUTE|[80]
07:46:47.0 (115994458)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (116008314)|STATEMENT_EXECUTE|[82]
07:46:47.0 (116022865)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (116031097)|HEAP_ALLOCATE|[82]|Bytes:19
07:46:47.0 (116039529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (116054142)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (116066739)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (116137221)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@8856127"|0x8856127
07:46:47.0 (116144935)|STATEMENT_EXECUTE|[80]
07:46:47.0 (116232777)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (116246586)|STATEMENT_EXECUTE|[82]
07:46:47.0 (116259577)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (116267377)|HEAP_ALLOCATE|[82]|Bytes:14
07:46:47.0 (116275529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (116286738)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (116298581)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (116368701)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@69885af4"|0x69885af4
07:46:47.0 (116376258)|STATEMENT_EXECUTE|[80]
07:46:47.0 (116476291)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (116490544)|STATEMENT_EXECUTE|[82]
07:46:47.0 (116506021)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (116513735)|HEAP_ALLOCATE|[82]|Bytes:25
07:46:47.0 (116522008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (116537498)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (116553114)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (116622387)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@351ac286"|0x351ac286
07:46:47.0 (116629849)|STATEMENT_EXECUTE|[80]
07:46:47.0 (116720089)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (116737315)|STATEMENT_EXECUTE|[82]
07:46:47.0 (116751483)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (116759608)|HEAP_ALLOCATE|[82]|Bytes:15
07:46:47.0 (116767946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (116779258)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (116790614)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (116859899)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5f6635ba"|0x5f6635ba
07:46:47.0 (116867405)|STATEMENT_EXECUTE|[80]
07:46:47.0 (116952399)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (116965385)|STATEMENT_EXECUTE|[82]
07:46:47.0 (116978501)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (116986106)|HEAP_ALLOCATE|[82]|Bytes:23
07:46:47.0 (117007674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (117021147)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (117033574)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (117117371)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7c49fb28"|0x7c49fb28
07:46:47.0 (117125368)|STATEMENT_EXECUTE|[80]
07:46:47.0 (117229832)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (117243293)|STATEMENT_EXECUTE|[82]
07:46:47.0 (117256978)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (117264230)|HEAP_ALLOCATE|[82]|Bytes:16
07:46:47.0 (117275110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (117286697)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (117298304)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (117376876)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@57bd51af"|0x57bd51af
07:46:47.0 (117384847)|STATEMENT_EXECUTE|[80]
07:46:47.0 (117470597)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (117483153)|STATEMENT_EXECUTE|[82]
07:46:47.0 (117496438)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (117503842)|HEAP_ALLOCATE|[82]|Bytes:14
07:46:47.0 (117512031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (117523276)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (117535297)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (117617764)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3450b72c"|0x3450b72c
07:46:47.0 (117625416)|STATEMENT_EXECUTE|[80]
07:46:47.0 (117722936)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (117736316)|STATEMENT_EXECUTE|[82]
07:46:47.0 (117750798)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (117758198)|HEAP_ALLOCATE|[82]|Bytes:13
07:46:47.0 (117766572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (117780937)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (117792888)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (117861520)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5a759ff9"|0x5a759ff9
07:46:47.0 (117869050)|STATEMENT_EXECUTE|[80]
07:46:47.0 (117968053)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (117981247)|STATEMENT_EXECUTE|[82]
07:46:47.0 (117994115)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (118001323)|HEAP_ALLOCATE|[82]|Bytes:5
07:46:47.0 (118010290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (118024488)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (118036248)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (118102729)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@69d6af24"|0x69d6af24
07:46:47.0 (118110045)|STATEMENT_EXECUTE|[80]
07:46:47.0 (118210469)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (118224197)|STATEMENT_EXECUTE|[82]
07:46:47.0 (118237964)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (118245390)|HEAP_ALLOCATE|[82]|Bytes:11
07:46:47.0 (118254188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (118265108)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (118276855)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (118343284)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@54dbab98"|0x54dbab98
07:46:47.0 (118350747)|STATEMENT_EXECUTE|[80]
07:46:47.0 (118438713)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (118451532)|STATEMENT_EXECUTE|[82]
07:46:47.0 (118465118)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (118472332)|HEAP_ALLOCATE|[82]|Bytes:5
07:46:47.0 (118480465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (118491321)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (118502849)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (118568973)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@65838ff8"|0x65838ff8
07:46:47.0 (118579156)|STATEMENT_EXECUTE|[80]
07:46:47.0 (118724960)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (118739445)|STATEMENT_EXECUTE|[82]
07:46:47.0 (118754451)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (118762283)|HEAP_ALLOCATE|[82]|Bytes:25
07:46:47.0 (118771151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (118782351)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (118794790)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (118864627)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@137f5ee6"|0x137f5ee6
07:46:47.0 (118872021)|STATEMENT_EXECUTE|[80]
