36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:50:58.0 (60022937)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (60037351)|HEAP_ALLOCATE|[58]|Bytes:2
23:50:58.0 (60049645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (60062486)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (60076003)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (60142966)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@288698ee"|0x288698ee
23:50:58.0 (60150194)|STATEMENT_EXECUTE|[56]
23:50:58.0 (60271242)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (60284256)|STATEMENT_EXECUTE|[58]
23:50:58.0 (60299715)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (60307346)|HEAP_ALLOCATE|[58]|Bytes:7
23:50:58.0 (60315143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (60325671)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (60337508)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (60399874)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6cdc1053"|0x6cdc1053
23:50:58.0 (60407560)|STATEMENT_EXECUTE|[56]
23:50:58.0 (60489200)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (60500867)|STATEMENT_EXECUTE|[58]
23:50:58.0 (60514311)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (60521211)|HEAP_ALLOCATE|[58]|Bytes:9
23:50:58.0 (60528167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (60537562)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (60548826)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (60610185)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@4991191b"|0x4991191b
23:50:58.0 (60617710)|STATEMENT_EXECUTE|[56]
23:50:58.0 (60708315)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (60719731)|STATEMENT_EXECUTE|[58]
23:50:58.0 (60732847)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (60740394)|HEAP_ALLOCATE|[58]|Bytes:4
23:50:58.0 (60746999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (60756903)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (60767745)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (60828784)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@5d155c85"|0x5d155c85
23:50:58.0 (60836022)|STATEMENT_EXECUTE|[56]
23:50:58.0 (60924631)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (60935995)|STATEMENT_EXECUTE|[58]
23:50:58.0 (60950028)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (60957863)|HEAP_ALLOCATE|[58]|Bytes:11
23:50:58.0 (60965047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (60975275)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (60985577)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (61053198)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@4148ee21"|0x4148ee21
23:50:58.0 (61060917)|STATEMENT_EXECUTE|[56]
23:50:58.0 (61159825)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (61172296)|STATEMENT_EXECUTE|[58]
23:50:58.0 (61186316)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (61193920)|HEAP_ALLOCATE|[58]|Bytes:11
23:50:58.0 (61200991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (61210667)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (61221285)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (61282426)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@4d1a20d3"|0x4d1a20d3
23:50:58.0 (61289478)|STATEMENT_EXECUTE|[56]
23:50:58.0 (61374673)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (61386103)|STATEMENT_EXECUTE|[58]
23:50:58.0 (61399176)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (61405910)|HEAP_ALLOCATE|[58]|Bytes:16
23:50:58.0 (61413725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (61423706)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (61434250)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (61494765)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@c82a1aa"|0xc82a1aa
23:50:58.0 (61501981)|STATEMENT_EXECUTE|[56]
23:50:58.0 (61592581)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (61604181)|STATEMENT_EXECUTE|[58]
23:50:58.0 (61617345)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (61624412)|HEAP_ALLOCATE|[58]|Bytes:16
23:50:58.0 (61631344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (61641005)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (61652385)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (61711418)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7b0425cb"|0x7b0425cb
23:50:58.0 (61718971)|STATEMENT_EXECUTE|[56]
23:50:58.0 (61790752)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (61803040)|STATEMENT_EXECUTE|[58]
23:50:58.0 (61816457)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (61824458)|HEAP_ALLOCATE|[58]|Bytes:14
23:50:58.0 (61831194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (61840711)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (61851053)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (61910902)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7dbbf56c"|0x7dbbf56c
23:50:58.0 (61917604)|STATEMENT_EXECUTE|[56]
23:50:58.0 (61993202)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (62010084)|STATEMENT_EXECUTE|[58]
23:50:58.0 (62032535)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (62041028)|HEAP_ALLOCATE|[58]|Bytes:16
23:50:58.0 (62048394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (62057942)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (62068853)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (62129856)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@61bb4eb0"|0x61bb4eb0
23:50:58.0 (62136236)|STATEMENT_EXECUTE|[56]
23:50:58.0 (62211892)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (62224952)|STATEMENT_EXECUTE|[58]
23:50:58.0 (62238071)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (62245312)|HEAP_ALLOCATE|[58]|Bytes:14
23:50:58.0 (62252649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (62262422)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (62272822)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (62332520)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@782d2cdc"|0x782d2cdc
23:50:58.0 (62339440)|STATEMENT_EXECUTE|[56]
23:50:58.0 (62409386)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (62420260)|STATEMENT_EXECUTE|[58]
23:50:58.0 (62433201)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (62440616)|HEAP_ALLOCATE|[58]|Bytes:18
23:50:58.0 (62447918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (62457606)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (62468061)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (62527000)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@225d646f"|0x225d646f
23:50:58.0 (62534108)|STATEMENT_EXECUTE|[56]
23:50:58.0 (62917444)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (62932134)|STATEMENT_EXECUTE|[58]
23:50:58.0 (62947792)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (62955682)|HEAP_ALLOCATE|[58]|Bytes:9
23:50:58.0 (62963981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (62975275)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (62987493)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (63056518)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6ff5dd"|0x6ff5dd
23:50:58.0 (63064844)|STATEMENT_EXECUTE|[56]
23:50:58.0 (63152587)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (63164658)|STATEMENT_EXECUTE|[58]
23:50:58.0 (63179147)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (63186241)|HEAP_ALLOCATE|[58]|Bytes:15
23:50:58.0 (63193491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (63203964)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (63214890)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (63275584)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@3b9ae5ae"|0x3b9ae5ae
23:50:58.0 (63283429)|STATEMENT_EXECUTE|[56]
23:50:58.0 (63364323)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (63376061)|STATEMENT_EXECUTE|[58]
23:50:58.0 (63389795)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (63397693)|HEAP_ALLOCATE|[58]|Bytes:19
23:50:58.0 (63404930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (63419144)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (63429834)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (63490200)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2a4075cd"|0x2a4075cd
23:50:58.0 (63496800)|STATEMENT_EXECUTE|[56]
23:50:58.0 (63571527)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (63583190)|STATEMENT_EXECUTE|[58]
23:50:58.0 (63596446)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (63604215)|HEAP_ALLOCATE|[58]|Bytes:14
23:50:58.0 (63611595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (63622064)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (63632276)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (63692352)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@637712f6"|0x637712f6
23:50:58.0 (63698682)|STATEMENT_EXECUTE|[56]
23:50:58.0 (63772496)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (63783708)|STATEMENT_EXECUTE|[58]
23:50:58.0 (63797230)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (63805073)|HEAP_ALLOCATE|[58]|Bytes:25
23:50:58.0 (63811831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (63821546)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (63832058)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (63890821)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@1c49c258"|0x1c49c258
23:50:58.0 (63897305)|STATEMENT_EXECUTE|[56]
23:50:58.0 (63969440)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (63981191)|STATEMENT_EXECUTE|[58]
23:50:58.0 (63993998)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (64001441)|HEAP_ALLOCATE|[58]|Bytes:15
23:50:58.0 (64009081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (64023867)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (64034590)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (64093988)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7092f3ea"|0x7092f3ea
23:50:58.0 (64101247)|STATEMENT_EXECUTE|[56]
23:50:58.0 (64175050)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (64186128)|STATEMENT_EXECUTE|[58]
23:50:58.0 (64199522)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (64206580)|HEAP_ALLOCATE|[58]|Bytes:23
23:50:58.0 (64213219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (64223192)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (64233238)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (64293105)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@59551e28"|0x59551e28
23:50:58.0 (64299408)|STATEMENT_EXECUTE|[56]
23:50:58.0 (64373823)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (64384921)|STATEMENT_EXECUTE|[58]
23:50:58.0 (64398743)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (64409105)|HEAP_ALLOCATE|[58]|Bytes:16
23:50:58.0 (64416158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (64425802)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (64436494)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (64496021)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@26e4756"|0x26e4756
23:50:58.0 (64502854)|STATEMENT_EXECUTE|[56]
23:50:58.0 (64574638)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (64585308)|STATEMENT_EXECUTE|[58]
23:50:58.0 (64598231)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (64604973)|HEAP_ALLOCATE|[58]|Bytes:14
23:50:58.0 (64611934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (64621767)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (64631960)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (64691147)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@50e71e41"|0x50e71e41
23:50:58.0 (64697789)|STATEMENT_EXECUTE|[56]
23:50:58.0 (64772045)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (64783363)|STATEMENT_EXECUTE|[58]
23:50:58.0 (64796652)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (64803827)|HEAP_ALLOCATE|[58]|Bytes:13
23:50:58.0 (64810283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (64819809)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (64829575)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (64888487)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@378daa14"|0x378daa14
23:50:58.0 (64895567)|STATEMENT_EXECUTE|[56]
23:50:58.0 (64967782)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (64978394)|STATEMENT_EXECUTE|[58]
23:50:58.0 (64991603)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (64998451)|HEAP_ALLOCATE|[58]|Bytes:5
23:50:58.0 (65005058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (65019448)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (65030083)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (65089078)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@46584693"|0x46584693
23:50:58.0 (65095758)|STATEMENT_EXECUTE|[56]
23:50:58.0 (65166913)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (65177738)|STATEMENT_EXECUTE|[58]
23:50:58.0 (65190154)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (65197097)|HEAP_ALLOCATE|[58]|Bytes:11
23:50:58.0 (65204500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (65214068)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (65223955)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (65281820)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@367cfdf9"|0x367cfdf9
23:50:58.0 (65288790)|STATEMENT_EXECUTE|[56]
23:50:58.0 (65360885)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (65371886)|STATEMENT_EXECUTE|[58]
23:50:58.0 (65388487)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (65395624)|HEAP_ALLOCATE|[58]|Bytes:5
23:50:58.0 (65402263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (65412172)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (65422393)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (65482112)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@5e81e861"|0x5e81e861
23:50:58.0 (65488428)|STATEMENT_EXECUTE|[56]
23:50:58.0 (65614364)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (65626587)|STATEMENT_EXECUTE|[58]
23:50:58.0 (65641378)|HEAP_ALLOCATE|[58]|Bytes:8
23:50:58.0 (65649814)|HEAP_ALLOCATE|[58]|Bytes:25
23:50:58.0 (65657308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (65667420)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (65677568)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (65758069)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@48634af"|0x48634af
23:50:58.0 (65765712)|STATEMENT_EXECUTE|[56]
