36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:20:08.0 (44537675)|HEAP_ALLOCATE|[14]|Bytes:8
03:20:08.0 (44539992)|HEAP_ALLOCATE|[14]|Bytes:18
03:20:08.0 (44542037)|HEAP_ALLOCATE|[14]|Bytes:7
03:20:08.0 (44545753)|HEAP_ALLOCATE|[14]|Bytes:28
03:20:08.0 (44556411)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
03:20:08.0 (44580454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:20:08.0 (44589086)|VARIABLE_ASSIGNMENT|[14]|parts|"List of size 6 too large to display"|0x78032485
03:20:08.0 (44595484)|STATEMENT_EXECUTE|[15]
03:20:08.0 (44599132)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
03:20:08.0 (44605992)|HEAP_ALLOCATE|[15]|Bytes:4
03:20:08.0 (44611138)|VARIABLE_ASSIGNMENT|[15]|i|0
03:20:08.0 (44635736)|STATEMENT_EXECUTE|[15]
03:20:08.0 (44636915)|STATEMENT_EXECUTE|[16]
03:20:08.0 (44645456)|HEAP_ALLOCATE|[16]|Bytes:18
03:20:08.0 (44651690)|HEAP_ALLOCATE|[16]|Bytes:5
03:20:08.0 (44687867)|HEAP_ALLOCATE|[16]|Bytes:15
03:20:08.0 (44696403)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
03:20:08.0 (44699698)|STATEMENT_EXECUTE|[1]
03:20:08.0 (44704918)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
03:20:08.0 (44714203)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44758812)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44767571)|HEAP_ALLOCATE|[17]|Bytes:13
03:20:08.0 (44774311)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44793896)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44812129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (44818661)|HEAP_ALLOCATE|[15]|Bytes:4
03:20:08.0 (44825420)|VARIABLE_ASSIGNMENT|[15]|i|1
03:20:08.0 (44836066)|STATEMENT_EXECUTE|[15]
03:20:08.0 (44837107)|STATEMENT_EXECUTE|[16]
03:20:08.0 (44841386)|HEAP_ALLOCATE|[16]|Bytes:18
03:20:08.0 (44847338)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44862299)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44869917)|HEAP_ALLOCATE|[17]|Bytes:8
03:20:08.0 (44874450)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44886086)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44893539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (44898133)|HEAP_ALLOCATE|[15]|Bytes:4
03:20:08.0 (44902283)|VARIABLE_ASSIGNMENT|[15]|i|2
03:20:08.0 (44911565)|STATEMENT_EXECUTE|[15]
03:20:08.0 (44912517)|STATEMENT_EXECUTE|[16]
03:20:08.0 (44915628)|HEAP_ALLOCATE|[16]|Bytes:18
03:20:08.0 (44920940)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44933631)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44937527)|HEAP_ALLOCATE|[17]|Bytes:7
03:20:08.0 (44941590)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44952518)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (44958942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (44968878)|HEAP_ALLOCATE|[15]|Bytes:4
03:20:08.0 (44973108)|VARIABLE_ASSIGNMENT|[15]|i|3
03:20:08.0 (44987616)|METHOD_EXIT|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
03:20:08.0 (44993333)|SYSTEM_MODE_EXIT|false
03:20:08.0 (45056062)|SYSTEM_MODE_ENTER|true
03:20:08.0 (45095794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (45100488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
03:20:08.0 (45122966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x340c9b3d","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x315e19be"}|0x6f8d4b41
03:20:08.0 (45132697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0057F000000TrBGQA0&R (64 more) ..."
03:20:08.0 (45146173)|SYSTEM_MODE_ENTER|false
03:20:08.0 (45151757)|HEAP_ALLOCATE|[32]|Bytes:5
03:20:08.0 (45155979)|STATEMENT_EXECUTE|[31]
03:20:08.0 (45157032)|STATEMENT_EXECUTE|[32]
03:20:08.0 (45164593)|VARIABLE_ASSIGNMENT|[32]|this.rightOptionsHidden|"0057F000000TrBGQA0&R (64 more) ..."|0x6f8d4b41
03:20:08.0 (45169474)|STATEMENT_EXECUTE|[33]
03:20:08.0 (45200126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x340c9b3d","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x315e19be","rightOptionsHidden":"0057F000000TrBGQA0&R (64 more) ..."}|0x6f8d4b41
03:20:08.0 (45215781)|METHOD_ENTRY|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
03:20:08.0 (45220771)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
03:20:08.0 (45237796)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0x340c9b3d","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x315e19be","rightOptionsHidden":"0057F000000TrBGQA0&R (64 more) ..."}|0x6f8d4b41
03:20:08.0 (45244006)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
03:20:08.0 (45252428)|VARIABLE_ASSIGNMENT|[12]|options|[]|0x315e19be
03:20:08.0 (45257142)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
03:20:08.0 (45264147)|VARIABLE_ASSIGNMENT|[12]|value|"0057F000000TrBGQA0&R (64 more) ..."
03:20:08.0 (45275626)|HEAP_ALLOCATE|[13]|Bytes:5
03:20:08.0 (45279597)|STATEMENT_EXECUTE|[12]
03:20:08.0 (45280578)|STATEMENT_EXECUTE|[13]
03:20:08.0 (45287767)|STATEMENT_EXECUTE|[14]
03:20:08.0 (45307998)|HEAP_ALLOCATE|[14]|Bytes:18
03:20:08.0 (45311738)|HEAP_ALLOCATE|[14]|Bytes:11
03:20:08.0 (45313770)|HEAP_ALLOCATE|[14]|Bytes:18
03:20:08.0 (45315941)|HEAP_ALLOCATE|[14]|Bytes:9
03:20:08.0 (45318189)|HEAP_ALLOCATE|[14]|Bytes:18
03:20:08.0 (45320038)|HEAP_ALLOCATE|[14]|Bytes:5
03:20:08.0 (45323465)|HEAP_ALLOCATE|[14]|Bytes:28
03:20:08.0 (45332170)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
03:20:08.0 (45351053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:20:08.0 (45358653)|VARIABLE_ASSIGNMENT|[14]|parts|"List of size 6 too large to display"|0xab542dc
03:20:08.0 (45364367)|STATEMENT_EXECUTE|[15]
03:20:08.0 (45367204)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
03:20:08.0 (45373274)|HEAP_ALLOCATE|[15]|Bytes:4
03:20:08.0 (45378071)|VARIABLE_ASSIGNMENT|[15]|i|0
03:20:08.0 (45389752)|STATEMENT_EXECUTE|[15]
03:20:08.0 (45390674)|STATEMENT_EXECUTE|[16]
03:20:08.0 (45395339)|HEAP_ALLOCATE|[16]|Bytes:18
03:20:08.0 (45402344)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45420703)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45425580)|HEAP_ALLOCATE|[17]|Bytes:11
03:20:08.0 (45430580)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45443989)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45452270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (45457014)|HEAP_ALLOCATE|[15]|Bytes:4
03:20:08.0 (45461821)|VARIABLE_ASSIGNMENT|[15]|i|1
03:20:08.0 (45470166)|STATEMENT_EXECUTE|[15]
03:20:08.0 (45471111)|STATEMENT_EXECUTE|[16]
03:20:08.0 (45474267)|HEAP_ALLOCATE|[16]|Bytes:18
03:20:08.0 (45479031)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45492975)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45497234)|HEAP_ALLOCATE|[17]|Bytes:9
03:20:08.0 (45501143)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45512250)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45518401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (45523217)|HEAP_ALLOCATE|[15]|Bytes:4
03:20:08.0 (45527107)|VARIABLE_ASSIGNMENT|[15]|i|2
03:20:08.0 (45535392)|STATEMENT_EXECUTE|[15]
03:20:08.0 (45536309)|STATEMENT_EXECUTE|[16]
03:20:08.0 (45539229)|HEAP_ALLOCATE|[16]|Bytes:18
03:20:08.0 (45543634)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45556323)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45560818)|HEAP_ALLOCATE|[17]|Bytes:5
03:20:08.0 (45565171)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45577817)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
03:20:08.0 (45584223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (45588306)|HEAP_ALLOCATE|[15]|Bytes:4
03:20:08.0 (45592787)|VARIABLE_ASSIGNMENT|[15]|i|3
03:20:08.0 (45604486)|METHOD_EXIT|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
03:20:08.0 (45609427)|SYSTEM_MODE_EXIT|false
03:20:08.0 (45696595)|SYSTEM_MODE_ENTER|true
03:20:08.0 (45729395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:20:08.0 (45734253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (45818799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@ab0f4d2b"|0x6f8d4b41
03:20:08.0 (45890114)|SYSTEM_MODE_ENTER|true
03:20:08.0 (45919249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:20:08.0 (45923685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (45983778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1d5243c9"|0x6f8d4b41
03:20:08.46 (46103094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.46 (46185071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.46 (46256159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.46 (46323630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.46 (46390195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.46 (46455107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.46 (46647828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.0 (46851052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:20:08.0 (46861769)|VARIABLE_SCOPE_BEGIN|[79]|this|Project_PM_Controller|true|false
03:20:08.0 (46999565)|VARIABLE_ASSIGNMENT|[79]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:945612, Name:8945213, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x56a6ff29","saveAndNew":1,"selectedUsers":"0x315e19be","usersList":"0x340c9b3d"}|0x68d1d290
03:20:08.0 (47022956)|SYSTEM_MODE_ENTER|false
03:20:08.0 (47030174)|HEAP_ALLOCATE|[80]|Bytes:5
03:20:08.0 (47034891)|STATEMENT_EXECUTE|[79]
03:20:08.0 (47036321)|STATEMENT_EXECUTE|[80]
03:20:08.0 (47039297)|HEAP_ALLOCATE|[80]|Bytes:4
03:20:08.0 (47048933)|VARIABLE_ASSIGNMENT|[80]|this.saveAndNew|2|0x68d1d290
