36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:47:40.0 (1045015973)|VARIABLE_ASSIGNMENT|[16]|stdController|"StandardController [null]"|0x2c50af3
02:47:40.0 (1045036928)|SYSTEM_MODE_ENTER|false
02:47:40.0 (1045044025)|HEAP_ALLOCATE|[17]|Bytes:5
02:47:40.0 (1045048569)|STATEMENT_EXECUTE|[1]
02:47:40.0 (1045053253)|HEAP_ALLOCATE|[17]|Bytes:5
02:47:40.0 (1045056125)|STATEMENT_EXECUTE|[3]
02:47:40.0 (1045057619)|STATEMENT_EXECUTE|[4]
02:47:40.0 (1045058516)|STATEMENT_EXECUTE|[5]
02:47:40.0 (1045059316)|STATEMENT_EXECUTE|[6]
02:47:40.0 (1045060106)|STATEMENT_EXECUTE|[7]
02:47:40.0 (1045060931)|STATEMENT_EXECUTE|[8]
02:47:40.0 (1045061732)|STATEMENT_EXECUTE|[9]
02:47:40.0 (1045062539)|STATEMENT_EXECUTE|[10]
02:47:40.0 (1045063509)|STATEMENT_EXECUTE|[11]
02:47:40.0 (1045088453)|STATEMENT_EXECUTE|[16]
02:47:40.0 (1045089565)|STATEMENT_EXECUTE|[17]
02:47:40.0 (1045233234)|HEAP_ALLOCATE|[17]|Bytes:4
02:47:40.0 (1045259809)|VARIABLE_ASSIGNMENT|[17]|this.job|{}|0x32422d23
02:47:40.0 (1045265352)|STATEMENT_EXECUTE|[18]
02:47:40.0 (1045269122)|HEAP_ALLOCATE|[18]|Bytes:46
02:47:40.0 (1045290218)|HEAP_ALLOCATE|[18]|Bytes:4
02:47:40.0 (1045440903)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
02:47:40.0 (1048910995)|SOQL_EXECUTE_END|[18]|Rows:24
02:47:40.0 (1048931962)|HEAP_ALLOCATE|[18]|Bytes:100
02:47:40.0 (1048968852)|HEAP_ALLOCATE|[18]|Bytes:1692
02:47:40.0 (1049007408)|HEAP_ALLOCATE|[18]|Bytes:100
02:47:40.0 (1049061682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0xb5433c4"}|0x32422d23
02:47:40.0 (1049078185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x68eede74
02:47:40.0 (1049089598)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0x32422d23
02:47:40.0 (1049098745)|STATEMENT_EXECUTE|[19]
02:47:40.0 (1049102501)|HEAP_ALLOCATE|[19]|Bytes:7
02:47:40.0 (1049106940)|HEAP_ALLOCATE|[19]|Bytes:4
02:47:40.0 (1049125212)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
02:47:40.0 (1049218305)|VARIABLE_SCOPE_BEGIN|[80]|sobjectname|String|false|false
02:47:40.0 (1049227520)|VARIABLE_ASSIGNMENT|[80]|sobjectname|"Task"
02:47:40.0 (1049245125)|HEAP_ALLOCATE|[81]|Bytes:5
02:47:40.0 (1049249464)|STATEMENT_EXECUTE|[80]
02:47:40.0 (1065941339)|HEAP_ALLOCATE|[81]|Bytes:1468
02:47:40.0 (1065981709)|STATEMENT_EXECUTE|[81]
02:47:40.0 (1065983867)|STATEMENT_EXECUTE|[84]
02:47:40.0 (1069013449)|HEAP_ALLOCATE|[84]|Bytes:1468
02:47:40.0 (1069405572)|HEAP_ALLOCATE|[84]|Bytes:4
02:47:40.0 (1069455073)|HEAP_ALLOCATE|[84]|Bytes:4
02:47:40.0 (1069746457)|HEAP_ALLOCATE|[84]|Bytes:160
02:47:40.0 (1069757560)|VARIABLE_SCOPE_BEGIN|[84]|fields|Map<String,Schema.SObjectField>|true|false
02:47:40.0 (1069930056)|VARIABLE_ASSIGNMENT|[84]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x72d9e07b
02:47:40.0 (1069940037)|STATEMENT_EXECUTE|[85]
02:47:40.0 (1069956121)|HEAP_ALLOCATE|[85]|Bytes:4
02:47:40.0 (1069987158)|VARIABLE_SCOPE_BEGIN|[85]|accessiblefields|List<String>|true|false
02:47:40.0 (1070012100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1070023382)|VARIABLE_ASSIGNMENT|[85]|accessiblefields|[]|0x7f3022d3
02:47:40.0 (1070071232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
02:47:40.0 (1070088464)|HEAP_ALLOCATE|[86]|Bytes:160
02:47:40.0 (1070124002)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1070142117)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1070200209)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@7b7e33f6"|0x7b7e33f6
02:47:40.0 (1070207394)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1070619889)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1070648402)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1070681376)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1070697123)|HEAP_ALLOCATE|[88]|Bytes:2
02:47:40.0 (1070712806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1070728702)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1070745490)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1070830199)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@4619deda"|0x4619deda
02:47:40.0 (1070840997)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1071248819)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1071264457)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1071280362)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1071288059)|HEAP_ALLOCATE|[88]|Bytes:5
02:47:40.0 (1071296678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1071309106)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1071323678)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1071384991)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@38415a70"|0x38415a70
02:47:40.0 (1071391385)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1071615121)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1071628399)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1071642426)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1071649363)|HEAP_ALLOCATE|[88]|Bytes:6
02:47:40.0 (1071657392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1071668429)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1071681333)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1071740900)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@25764767"|0x25764767
02:47:40.0 (1071747713)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1071836341)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1071847788)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1071860328)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1071867013)|HEAP_ALLOCATE|[88]|Bytes:7
02:47:40.0 (1071874420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1071885381)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1071896823)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1071952759)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@2f1d31bc"|0x2f1d31bc
02:47:40.0 (1071959137)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1072042966)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1072054983)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1072068129)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1072075602)|HEAP_ALLOCATE|[88]|Bytes:12
02:47:40.0 (1072083219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1072093957)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1072104948)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1072160253)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@27fad58b"|0x27fad58b
02:47:40.0 (1072169402)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1072246689)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1072257783)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1072269769)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1072276668)|HEAP_ALLOCATE|[88]|Bytes:6
02:47:40.0 (1072283720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1072293832)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1072304910)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1072377488)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@15da99de"|0x15da99de
02:47:40.0 (1072383934)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1072466830)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1072477855)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1072489870)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1072497129)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1072504484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1072515151)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1072526102)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1072581817)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@280b97d"|0x280b97d
02:47:40.0 (1072587771)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1072652493)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1072663254)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1072674935)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1072681798)|HEAP_ALLOCATE|[88]|Bytes:14
02:47:40.0 (1072689218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1072698690)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1072709199)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1072763223)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@44d6e840"|0x44d6e840
02:47:40.0 (1072769394)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1072857812)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1072868357)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1072880282)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1072887131)|HEAP_ALLOCATE|[88]|Bytes:7
02:47:40.0 (1072893939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1072903752)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1072914826)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1072968445)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@35713bdc"|0x35713bdc
02:47:40.0 (1072974333)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1073057822)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1073069649)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1073082068)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1073088819)|HEAP_ALLOCATE|[88]|Bytes:11
02:47:40.0 (1073095555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1073105166)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1073115873)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1073172220)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@742450c5"|0x742450c5
02:47:40.0 (1073178201)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1073244732)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1073254859)|STATEMENT_EXECUTE|[87]
02:47:40.0 (1073262792)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1073273915)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1073326642)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@73e8546d"|0x73e8546d
02:47:40.0 (1073332142)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1073396246)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1073406805)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1073418749)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1073425772)|HEAP_ALLOCATE|[88]|Bytes:9
02:47:40.0 (1073432485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1073442206)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1073452978)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1073505445)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@8f26b8"|0x8f26b8
02:47:40.0 (1073511601)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1073597581)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1073607997)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1073620134)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1073626613)|HEAP_ALLOCATE|[88]|Bytes:9
02:47:40.0 (1073634589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1073644715)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1073655225)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1073708463)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@3c1c42ae"|0x3c1c42ae
02:47:40.0 (1073714706)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1073778990)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1073789207)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1073800781)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1073807216)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1073814040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1073822890)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1073832978)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1073886039)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@6a688f90"|0x6a688f90
02:47:40.0 (1073892126)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1073963433)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1073973737)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1073985406)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1073991736)|HEAP_ALLOCATE|[88]|Bytes:11
02:47:40.0 (1073998814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1074008099)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1074018721)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1074076714)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@5b12f58c"|0x5b12f58c
02:47:40.0 (1074082214)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1074157002)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1074167251)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1074178943)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1074185590)|HEAP_ALLOCATE|[88]|Bytes:11
02:47:40.0 (1074192837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1074202463)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1074212512)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1074264970)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@2251a2b0"|0x2251a2b0
02:47:40.0 (1074270330)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1074340284)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1074350901)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1074362046)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1074368683)|HEAP_ALLOCATE|[88]|Bytes:16
02:47:40.0 (1074375292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1074385015)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1074395208)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1074449040)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@7c068d66"|0x7c068d66
02:47:40.0 (1074454467)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1074528196)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1074538875)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1074550367)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1074556487)|HEAP_ALLOCATE|[88]|Bytes:16
02:47:40.0 (1074563035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1074572795)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1074583012)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1074635839)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@523c8979"|0x523c8979
02:47:40.0 (1074642028)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1074701483)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1074711919)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1074723121)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1074729456)|HEAP_ALLOCATE|[88]|Bytes:14
02:47:40.0 (1074736385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1074745746)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1074755919)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1074808167)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@1e4eb827"|0x1e4eb827
02:47:40.0 (1074813938)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1074876417)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1074886455)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1074898140)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1074904521)|HEAP_ALLOCATE|[88]|Bytes:10
02:47:40.0 (1074911012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1074920732)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1074930898)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1074983473)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@3125dd7c"|0x3125dd7c
02:47:40.0 (1074988526)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1075065538)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1075076659)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1075088888)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1075095055)|HEAP_ALLOCATE|[88]|Bytes:21
02:47:40.0 (1075101793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1075111191)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1075121751)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1075174572)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@79800b83"|0x79800b83
02:47:40.0 (1075180502)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1075247549)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1075257646)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1075268844)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1075275116)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1075281629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1075290910)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1075301120)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1075357435)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@4fc1228b"|0x4fc1228b
02:47:40.0 (1075362931)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1075430037)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1075440677)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1075452159)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1075458828)|HEAP_ALLOCATE|[88]|Bytes:15
02:47:40.0 (1075465805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1075474971)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1075485030)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1075536948)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@242534d4"|0x242534d4
02:47:40.0 (1075542349)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1075607495)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1075617673)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1075629145)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1075636315)|HEAP_ALLOCATE|[88]|Bytes:10
02:47:40.0 (1075642855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1075652261)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1075662966)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1075714938)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@3bf4d311"|0x3bf4d311
02:47:40.0 (1075721046)|STATEMENT_EXECUTE|[86]
02:47:40.0 (1075786685)|HEAP_ALLOCATE|[87]|Bytes:8
02:47:40.0 (1075796842)|STATEMENT_EXECUTE|[88]
02:47:40.0 (1075808267)|HEAP_ALLOCATE|[88]|Bytes:8
02:47:40.0 (1075815152)|HEAP_ALLOCATE|[88]|Bytes:16
02:47:40.0 (1075821955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:40.0 (1075830810)|HEAP_ALLOCATE|[86]|Bytes:5
02:47:40.0 (1075841244)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:47:40.0 (1075893259)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@42d10bff"|0x42d10bff
