36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:27:27.0 (138960490)|HEAP_ALLOCATE|[6]|Bytes:5
00:27:27.0 (138963379)|STATEMENT_EXECUTE|[2]
00:27:27.0 (138964619)|STATEMENT_EXECUTE|[3]
00:27:27.0 (138965705)|STATEMENT_EXECUTE|[5]
00:27:27.0 (138966536)|STATEMENT_EXECUTE|[6]
00:27:27.0 (138987358)|HEAP_ALLOCATE|[6]|Bytes:4
00:27:27.0 (139060537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (139074845)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x43f254fc
00:27:27.0 (139103067)|STATEMENT_EXECUTE|[8]
00:27:27.0 (139104302)|STATEMENT_EXECUTE|[9]
00:27:27.0 (139184426)|VARIABLE_ASSIGNMENT|[9]|this.controller|"StandardController [null]"|0x43f254fc
00:27:27.0 (139191122)|STATEMENT_EXECUTE|[10]
00:27:27.0 (139323057)|HEAP_ALLOCATE|[10]|Bytes:4
00:27:27.0 (139352113)|VARIABLE_ASSIGNMENT|[10]|this.project|{}|0x43f254fc
00:27:27.0 (139357478)|STATEMENT_EXECUTE|[11]
00:27:27.0 (139366499)|HEAP_ALLOCATE|[11]|Bytes:4
00:27:27.0 (139487526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x6508aa6f","usersList":"0x7a4de4ef"}|0x43f254fc
00:27:27.0 (139510391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (139517178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7a9580d3
00:27:27.0 (139528003)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x43f254fc
00:27:27.0 (139540011)|SYSTEM_MODE_EXIT|false
00:27:27.0 (152725099)|SYSTEM_MODE_ENTER|true
00:27:27.0 (152789168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
00:27:27.0 (152800711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:27:27.0 (152812106)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
00:27:27.0 (152817765)|STATEMENT_EXECUTE|[5]
00:27:27.0 (152822948)|STATEMENT_EXECUTE|[5]
00:27:27.0 (152831827)|SYSTEM_MODE_ENTER|false
00:27:27.0 (152839900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:27:27.0 (152846408)|SYSTEM_MODE_EXIT|false
00:27:27.0 (152855343)|METHOD_EXIT|[5]|MultiselectController
00:27:27.0 (152869976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:27:27.0 (152877471)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
00:27:27.0 (152922776)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x2c43bbbd
00:27:27.0 (152935842)|SYSTEM_MODE_ENTER|false
00:27:27.0 (152940585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:27:27.0 (152961796)|SYSTEM_MODE_EXIT|false
00:27:27.0 (152966063)|STATEMENT_EXECUTE|[5]
00:27:27.0 (152971110)|SYSTEM_MODE_ENTER|false
00:27:27.0 (152974925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:27:27.0 (152978259)|STATEMENT_EXECUTE|[7]
00:27:27.0 (152979365)|STATEMENT_EXECUTE|[8]
00:27:27.0 (152980207)|STATEMENT_EXECUTE|[23]
00:27:27.0 (152981189)|STATEMENT_EXECUTE|[31]
00:27:27.0 (152982764)|SYSTEM_MODE_EXIT|false
00:27:27.0 (153118887)|SYSTEM_MODE_ENTER|true
00:27:27.0 (153154206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:27:27.0 (153226959)|VARIABLE_SCOPE_BEGIN|[14]|this|Project_PM_Controller|true|false
00:27:27.0 (153418544)|VARIABLE_ASSIGNMENT|[14]|this|{"controller":"StandardController [[Project__c (]]","project":"0x6508aa6f","selectedUsers":"0x7a9580d3","usersList":"0x7a4de4ef"}|0x43f254fc
00:27:27.0 (153439767)|SYSTEM_MODE_ENTER|false
00:27:27.0 (153445472)|HEAP_ALLOCATE|[15]|Bytes:5
00:27:27.0 (153449976)|STATEMENT_EXECUTE|[14]
00:27:27.0 (153451132)|STATEMENT_EXECUTE|[15]
00:27:27.0 (153454044)|HEAP_ALLOCATE|[15]|Bytes:62
00:27:27.0 (153478466)|HEAP_ALLOCATE|[15]|Bytes:4
00:27:27.0 (153675973)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
00:27:27.0 (157415610)|SOQL_EXECUTE_END|[15]|Rows:6
00:27:27.0 (157436935)|HEAP_ALLOCATE|[15]|Bytes:28
00:27:27.0 (157458622)|HEAP_ALLOCATE|[15]|Bytes:271
00:27:27.0 (157534934)|HEAP_ALLOCATE|[15]|Bytes:28
00:27:27.0 (157549958)|VARIABLE_SCOPE_BEGIN|[15]|users|List<User>|true|false
00:27:27.0 (157568323)|VARIABLE_ASSIGNMENT|[15]|users|"List of size 6 too large to display"|0x52fbea89
00:27:27.0 (157740996)|HEAP_ALLOCATE|[16]|Bytes:5
00:27:27.0 (157760720)|HEAP_ALLOCATE|[16]|Bytes:12
00:27:27.0 (157770737)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:27:27.0 (157786716)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x1dea44dd
00:27:27.0 (157794072)|STATEMENT_EXECUTE|[16]
00:27:27.0 (157795557)|STATEMENT_EXECUTE|[17]
00:27:27.0 (157836872)|HEAP_ALLOCATE|[17]|Bytes:18
00:27:27.0 (157897510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (157912998)|HEAP_ALLOCATE|[16]|Bytes:5
00:27:27.0 (157922614)|HEAP_ALLOCATE|[16]|Bytes:12
00:27:27.0 (157928358)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:27:27.0 (157941228)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x2bd34ae9
00:27:27.0 (157947033)|STATEMENT_EXECUTE|[16]
00:27:27.0 (157948486)|STATEMENT_EXECUTE|[17]
00:27:27.0 (157957312)|HEAP_ALLOCATE|[17]|Bytes:18
00:27:27.0 (157969155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (157978433)|HEAP_ALLOCATE|[16]|Bytes:5
00:27:27.0 (157985704)|HEAP_ALLOCATE|[16]|Bytes:12
00:27:27.0 (157990514)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:27:27.0 (158000889)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x7e0cfb21
00:27:27.0 (158006731)|STATEMENT_EXECUTE|[16]
00:27:27.0 (158007665)|STATEMENT_EXECUTE|[17]
00:27:27.0 (158013393)|HEAP_ALLOCATE|[17]|Bytes:18
00:27:27.0 (158022281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (158029899)|HEAP_ALLOCATE|[16]|Bytes:5
00:27:27.0 (158036993)|HEAP_ALLOCATE|[16]|Bytes:12
00:27:27.0 (158042049)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:27:27.0 (158051261)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x2e48a669
00:27:27.0 (158056602)|STATEMENT_EXECUTE|[16]
00:27:27.0 (158057502)|STATEMENT_EXECUTE|[17]
00:27:27.0 (158063025)|HEAP_ALLOCATE|[17]|Bytes:18
00:27:27.0 (158071597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (158078825)|HEAP_ALLOCATE|[16]|Bytes:5
00:27:27.0 (158085700)|HEAP_ALLOCATE|[16]|Bytes:12
00:27:27.0 (158090480)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:27:27.0 (158100062)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x614bd3d1
00:27:27.0 (158104914)|STATEMENT_EXECUTE|[16]
00:27:27.0 (158105807)|STATEMENT_EXECUTE|[17]
00:27:27.0 (158110668)|HEAP_ALLOCATE|[17]|Bytes:18
00:27:27.0 (158118523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (158126119)|HEAP_ALLOCATE|[16]|Bytes:5
00:27:27.0 (158132746)|HEAP_ALLOCATE|[16]|Bytes:12
00:27:27.0 (158137350)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:27:27.0 (158146568)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x50fe5913
00:27:27.0 (158151616)|STATEMENT_EXECUTE|[16]
00:27:27.0 (158152470)|STATEMENT_EXECUTE|[17]
00:27:27.0 (158157481)|HEAP_ALLOCATE|[17]|Bytes:18
00:27:27.0 (158165423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (158173381)|HEAP_ALLOCATE|[16]|Bytes:5
00:27:27.0 (158182050)|VARIABLE_ASSIGNMENT|[16]|usr|null|
00:27:27.0 (158186312)|STATEMENT_EXECUTE|[19]
00:27:27.0 (158191919)|SYSTEM_MODE_EXIT|false
00:27:27.0 (158307351)|SYSTEM_MODE_ENTER|true
00:27:27.0 (158366863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:27:27.0 (158371465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:27:27.0 (158383991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x2c43bbbd
00:27:27.0 (158470520)|SYSTEM_MODE_ENTER|true
00:27:27.0 (158524568)|SYSTEM_MODE_ENTER|true
00:27:27.0 (158553997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (158558223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:27:27.0 (158566274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2c43bbbd
00:27:27.0 (158683825)|SYSTEM_MODE_ENTER|true
00:27:27.0 (158894619)|SYSTEM_MODE_ENTER|true
00:27:27.173 (173035192)|SYSTEM_MODE_ENTER|true
00:27:27.173 (173107298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:27.173 (173120226)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:27:27.173 (173155778)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xfaa7f2c
00:27:27.173 (173162493)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:27:27.173 (173170222)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:27:27.173 (173293866)|SYSTEM_MODE_ENTER|true
00:27:27.173 (173321736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:27.173 (173328894)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:27:27.173 (173344124)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xfaa7f2c
00:27:27.0 (178471157)|SYSTEM_MODE_ENTER|true
00:27:27.0 (178523923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:27:27.0 (178530439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:27:27.0 (178545600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x2c43bbbd
00:27:27.0 (178610416)|SYSTEM_MODE_ENTER|true
00:27:27.0 (178634943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:27.0 (178639991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:27:27.0 (178647950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2c43bbbd
00:27:27.0 (179261368)|SYSTEM_MODE_ENTER|true
00:27:27.0 (181344531)|SYSTEM_MODE_ENTER|true
00:27:27.0 (181974482)|SYSTEM_MODE_ENTER|true
00:27:27.0 (182050822)|SYSTEM_MODE_ENTER|true
00:27:27.0 (187080766)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
00:27:27.0 (190141443)|VF_SERIALIZE_VIEWSTATE_END
00:27:27.192 (192088498)|CUMULATIVE_LIMIT_USAGE
00:27:27.192 (192088498)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:27:27.192 (192088498)|CUMULATIVE_LIMIT_USAGE_END

00:27:27.0 (192125319)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
00:27:27.0 (192814992)|EXECUTION_FINISHED
