36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:48:39.0 (45339230)|HEAP_ALLOCATE|[51]|Bytes:5
23:48:39.0 (45343439)|STATEMENT_EXECUTE|[50]
23:48:39.0 (65758206)|HEAP_ALLOCATE|[51]|Bytes:1468
23:48:39.0 (65810128)|STATEMENT_EXECUTE|[51]
23:48:39.0 (65812718)|STATEMENT_EXECUTE|[54]
23:48:39.0 (71414130)|HEAP_ALLOCATE|[54]|Bytes:1468
23:48:39.0 (71685756)|HEAP_ALLOCATE|[54]|Bytes:4
23:48:39.0 (71752564)|HEAP_ALLOCATE|[54]|Bytes:4
23:48:39.0 (72039627)|HEAP_ALLOCATE|[54]|Bytes:148
23:48:39.0 (72056831)|VARIABLE_SCOPE_BEGIN|[54]|fields|Map<String,Schema.SObjectField>|true|false
23:48:39.0 (72318871)|VARIABLE_ASSIGNMENT|[54]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x6d208fca
23:48:39.0 (72332125)|STATEMENT_EXECUTE|[55]
23:48:39.0 (72350891)|HEAP_ALLOCATE|[55]|Bytes:4
23:48:39.0 (72391395)|VARIABLE_SCOPE_BEGIN|[55]|accessiblefields|List<String>|true|false
23:48:39.0 (72422494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (72434476)|VARIABLE_ASSIGNMENT|[55]|accessiblefields|[]|0x3bfa5eb5
23:48:39.0 (72489995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
23:48:39.0 (72510520)|HEAP_ALLOCATE|[56]|Bytes:148
23:48:39.0 (72595571)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (72614841)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (72707361)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7badafab"|0x7badafab
23:48:39.0 (72716643)|STATEMENT_EXECUTE|[56]
23:48:39.0 (73185250)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (73210207)|STATEMENT_EXECUTE|[58]
23:48:39.0 (73243037)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (73260444)|HEAP_ALLOCATE|[58]|Bytes:2
23:48:39.0 (73273020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (73286663)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (73301395)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (73373977)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@129a21cb"|0x129a21cb
23:48:39.0 (73381792)|STATEMENT_EXECUTE|[56]
23:48:39.0 (73532305)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (73547572)|STATEMENT_EXECUTE|[58]
23:48:39.0 (73566310)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (73574572)|HEAP_ALLOCATE|[58]|Bytes:7
23:48:39.0 (73582534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (73594517)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (73608332)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (73678591)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7b7cdadb"|0x7b7cdadb
23:48:39.0 (73686273)|STATEMENT_EXECUTE|[56]
23:48:39.0 (73782528)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (73795783)|STATEMENT_EXECUTE|[58]
23:48:39.0 (73811589)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (73818910)|HEAP_ALLOCATE|[58]|Bytes:9
23:48:39.0 (73826478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (73837324)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (73849896)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (73917671)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6d82de43"|0x6d82de43
23:48:39.0 (73924884)|STATEMENT_EXECUTE|[56]
23:48:39.0 (74029784)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (74044031)|STATEMENT_EXECUTE|[58]
23:48:39.0 (74060208)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (74067711)|HEAP_ALLOCATE|[58]|Bytes:4
23:48:39.0 (74074848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (74085515)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (74097884)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (74164850)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7b44f4af"|0x7b44f4af
23:48:39.0 (74172407)|STATEMENT_EXECUTE|[56]
23:48:39.0 (74281975)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (74295250)|STATEMENT_EXECUTE|[58]
23:48:39.0 (74311150)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (74318649)|HEAP_ALLOCATE|[58]|Bytes:11
23:48:39.0 (74326392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (74337613)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (74349156)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (74415738)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@38131675"|0x38131675
23:48:39.0 (74422909)|STATEMENT_EXECUTE|[56]
23:48:39.0 (74543541)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (74557249)|STATEMENT_EXECUTE|[58]
23:48:39.0 (74573797)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (74581418)|HEAP_ALLOCATE|[58]|Bytes:11
23:48:39.0 (74588586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (74599498)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (74611549)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (74678517)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@25a4a9ae"|0x25a4a9ae
23:48:39.0 (74685789)|STATEMENT_EXECUTE|[56]
23:48:39.0 (74789631)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (74802693)|STATEMENT_EXECUTE|[58]
23:48:39.0 (74818381)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (74825847)|HEAP_ALLOCATE|[58]|Bytes:16
23:48:39.0 (74833286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (74844062)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (74856298)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (74922763)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@5eaf0b9f"|0x5eaf0b9f
23:48:39.0 (74929797)|STATEMENT_EXECUTE|[56]
23:48:39.0 (75038407)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (75052620)|STATEMENT_EXECUTE|[58]
23:48:39.0 (75068453)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (75075946)|HEAP_ALLOCATE|[58]|Bytes:16
23:48:39.0 (75082932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (75094288)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (75106217)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (75172355)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2127d69"|0x2127d69
23:48:39.0 (75179924)|STATEMENT_EXECUTE|[56]
23:48:39.0 (75265281)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (75277924)|STATEMENT_EXECUTE|[58]
23:48:39.0 (75292875)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (75300130)|HEAP_ALLOCATE|[58]|Bytes:14
23:48:39.0 (75307089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (75317793)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (75329080)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (75397693)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@229273e0"|0x229273e0
23:48:39.0 (75405154)|STATEMENT_EXECUTE|[56]
23:48:39.0 (75491389)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (75505930)|STATEMENT_EXECUTE|[58]
23:48:39.0 (75537661)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (75552113)|HEAP_ALLOCATE|[58]|Bytes:16
23:48:39.0 (75564014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (75581541)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (75601794)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (75702523)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@22fb57c5"|0x22fb57c5
23:48:39.0 (75714213)|STATEMENT_EXECUTE|[56]
23:48:39.0 (75853716)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (75874589)|STATEMENT_EXECUTE|[58]
23:48:39.0 (75898422)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (75907978)|HEAP_ALLOCATE|[58]|Bytes:14
23:48:39.0 (75916190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (75928306)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (75942076)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (76011823)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@4ae53f6"|0x4ae53f6
23:48:39.0 (76020417)|STATEMENT_EXECUTE|[56]
23:48:39.0 (76115138)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (76128124)|STATEMENT_EXECUTE|[58]
23:48:39.0 (76143615)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (76151221)|HEAP_ALLOCATE|[58]|Bytes:18
23:48:39.0 (76158507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (76169741)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (76181566)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (76248612)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@15468f3f"|0x15468f3f
23:48:39.0 (76255938)|STATEMENT_EXECUTE|[56]
23:48:39.0 (76804635)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (76821177)|STATEMENT_EXECUTE|[58]
23:48:39.0 (76839537)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (76847842)|HEAP_ALLOCATE|[58]|Bytes:9
23:48:39.0 (76856184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (76868949)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (76883207)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (76954360)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@247ae304"|0x247ae304
23:48:39.0 (76962313)|STATEMENT_EXECUTE|[56]
23:48:39.0 (77062459)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (77076960)|STATEMENT_EXECUTE|[58]
23:48:39.0 (77093226)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (77101304)|HEAP_ALLOCATE|[58]|Bytes:15
23:48:39.0 (77109268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (77120943)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (77133779)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (77202526)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@5cc7cd31"|0x5cc7cd31
23:48:39.0 (77210577)|STATEMENT_EXECUTE|[56]
23:48:39.0 (77305357)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (77318731)|STATEMENT_EXECUTE|[58]
23:48:39.0 (77334616)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (77342323)|HEAP_ALLOCATE|[58]|Bytes:19
23:48:39.0 (77349649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (77360673)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (77373212)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (77439858)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2a0014bc"|0x2a0014bc
23:48:39.0 (77447246)|STATEMENT_EXECUTE|[56]
23:48:39.0 (77557194)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (77571285)|STATEMENT_EXECUTE|[58]
23:48:39.0 (77587349)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (77595265)|HEAP_ALLOCATE|[58]|Bytes:14
23:48:39.0 (77603415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (77614998)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (77627069)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (77693928)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@b9e49b4"|0xb9e49b4
23:48:39.0 (77701857)|STATEMENT_EXECUTE|[56]
23:48:39.0 (77792129)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (77805395)|STATEMENT_EXECUTE|[58]
23:48:39.0 (77823377)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (77831747)|HEAP_ALLOCATE|[58]|Bytes:25
23:48:39.0 (77839446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (77850519)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (77862605)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (77929034)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@788fe900"|0x788fe900
23:48:39.0 (77936569)|STATEMENT_EXECUTE|[56]
23:48:39.0 (78026446)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (78039788)|STATEMENT_EXECUTE|[58]
23:48:39.0 (78055912)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (78063741)|HEAP_ALLOCATE|[58]|Bytes:15
23:48:39.0 (78070994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (78083446)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (78094914)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (78161792)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@1a430d65"|0x1a430d65
23:48:39.0 (78169130)|STATEMENT_EXECUTE|[56]
23:48:39.0 (78255454)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (78267695)|STATEMENT_EXECUTE|[58]
23:48:39.0 (78282920)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (78290143)|HEAP_ALLOCATE|[58]|Bytes:23
23:48:39.0 (78296941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (78307407)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (78318919)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (78385119)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@304c5f65"|0x304c5f65
23:48:39.0 (78392219)|STATEMENT_EXECUTE|[56]
23:48:39.0 (78483627)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (78496448)|STATEMENT_EXECUTE|[58]
23:48:39.0 (78512418)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (78519812)|HEAP_ALLOCATE|[58]|Bytes:16
23:48:39.0 (78527044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (78542246)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (78554242)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (78619563)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@49667331"|0x49667331
23:48:39.0 (78626896)|STATEMENT_EXECUTE|[56]
23:48:39.0 (78714082)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (78726674)|STATEMENT_EXECUTE|[58]
23:48:39.0 (78742399)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (78749714)|HEAP_ALLOCATE|[58]|Bytes:14
23:48:39.0 (78756751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (78767428)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (78778678)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (78846932)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@4ea654f4"|0x4ea654f4
23:48:39.0 (78854461)|STATEMENT_EXECUTE|[56]
23:48:39.0 (78943714)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (78956087)|STATEMENT_EXECUTE|[58]
23:48:39.0 (78971640)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (78979383)|HEAP_ALLOCATE|[58]|Bytes:13
23:48:39.0 (78986584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (78997727)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (79008937)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (79074948)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@4c8c5060"|0x4c8c5060
23:48:39.0 (79082173)|STATEMENT_EXECUTE|[56]
23:48:39.0 (79173376)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (79186206)|STATEMENT_EXECUTE|[58]
23:48:39.0 (79202103)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (79209585)|HEAP_ALLOCATE|[58]|Bytes:5
23:48:39.0 (79216477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (79227418)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (79238544)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (79303913)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@1ee999e3"|0x1ee999e3
23:48:39.0 (79311036)|STATEMENT_EXECUTE|[56]
23:48:39.0 (79398545)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (79410889)|STATEMENT_EXECUTE|[58]
23:48:39.0 (79426495)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (79433926)|HEAP_ALLOCATE|[58]|Bytes:11
23:48:39.0 (79441582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (79452376)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (79463547)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (79536918)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@646c8ef4"|0x646c8ef4
23:48:39.0 (79544140)|STATEMENT_EXECUTE|[56]
23:48:39.0 (79632592)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (79645200)|STATEMENT_EXECUTE|[58]
23:48:39.0 (79660838)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (79668093)|HEAP_ALLOCATE|[58]|Bytes:5
23:48:39.0 (79675222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (79685817)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (79696838)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (79763434)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@18116779"|0x18116779
23:48:39.0 (79770473)|STATEMENT_EXECUTE|[56]
23:48:39.0 (79916033)|HEAP_ALLOCATE|[57]|Bytes:8
23:48:39.0 (79929476)|STATEMENT_EXECUTE|[58]
23:48:39.0 (79945111)|HEAP_ALLOCATE|[58]|Bytes:8
23:48:39.0 (79953447)|HEAP_ALLOCATE|[58]|Bytes:25
23:48:39.0 (79960925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:39.0 (79971744)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:39.0 (79983424)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:48:39.0 (80049840)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@36302b4b"|0x36302b4b
23:48:39.0 (80057679)|STATEMENT_EXECUTE|[56]
