36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:35:59.0 (42091903)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x1233403c
02:35:59.0 (42097691)|STATEMENT_EXECUTE|[18]
02:35:59.0 (42098983)|STATEMENT_EXECUTE|[19]
02:35:59.0 (42110898)|HEAP_ALLOCATE|[19]|Bytes:18
02:35:59.0 (42125622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (42137186)|HEAP_ALLOCATE|[18]|Bytes:5
02:35:59.0 (42146000)|HEAP_ALLOCATE|[18]|Bytes:12
02:35:59.0 (42151533)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:35:59.0 (42167938)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x57cf8bf8
02:35:59.0 (42173548)|STATEMENT_EXECUTE|[18]
02:35:59.0 (42174701)|STATEMENT_EXECUTE|[19]
02:35:59.0 (42182337)|HEAP_ALLOCATE|[19]|Bytes:18
02:35:59.0 (42193214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (42203651)|HEAP_ALLOCATE|[18]|Bytes:5
02:35:59.0 (42211476)|HEAP_ALLOCATE|[18]|Bytes:12
02:35:59.0 (42216418)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:35:59.0 (42229021)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x14ea9018
02:35:59.0 (42234879)|STATEMENT_EXECUTE|[18]
02:35:59.0 (42235984)|STATEMENT_EXECUTE|[19]
02:35:59.0 (42242258)|HEAP_ALLOCATE|[19]|Bytes:18
02:35:59.0 (42252198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (42261490)|HEAP_ALLOCATE|[18]|Bytes:5
02:35:59.0 (42268507)|HEAP_ALLOCATE|[18]|Bytes:12
02:35:59.0 (42273506)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:35:59.0 (42284397)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x2f559a16
02:35:59.0 (42289317)|STATEMENT_EXECUTE|[18]
02:35:59.0 (42290363)|STATEMENT_EXECUTE|[19]
02:35:59.0 (42295863)|HEAP_ALLOCATE|[19]|Bytes:18
02:35:59.0 (42305997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (42314763)|HEAP_ALLOCATE|[18]|Bytes:5
02:35:59.0 (42321695)|HEAP_ALLOCATE|[18]|Bytes:12
02:35:59.0 (42326641)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:35:59.0 (42336810)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x276f0d60
02:35:59.0 (42341842)|STATEMENT_EXECUTE|[18]
02:35:59.0 (42342952)|STATEMENT_EXECUTE|[19]
02:35:59.0 (42348741)|HEAP_ALLOCATE|[19]|Bytes:18
02:35:59.0 (42357689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (42366623)|HEAP_ALLOCATE|[18]|Bytes:5
02:35:59.0 (42375743)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:35:59.0 (42381576)|STATEMENT_EXECUTE|[21]
02:35:59.0 (42388029)|SYSTEM_MODE_EXIT|false
02:35:59.0 (42537998)|SYSTEM_MODE_ENTER|true
02:35:59.0 (42601104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:35:59.0 (42606821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:35:59.0 (42620567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x4b54f6f7
02:35:59.0 (42752218)|SYSTEM_MODE_ENTER|true
02:35:59.0 (42821531)|SYSTEM_MODE_ENTER|true
02:35:59.0 (42856995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (42862050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:35:59.0 (42871111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4b54f6f7
02:35:59.0 (43005510)|SYSTEM_MODE_ENTER|true
02:35:59.0 (43290329)|SYSTEM_MODE_ENTER|true
02:35:59.58 (58868291)|SYSTEM_MODE_ENTER|true
02:35:59.58 (58957810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:35:59.58 (58977665)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:35:59.58 (59019868)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3626b477
02:35:59.58 (59053822)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:35:59.58 (59066115)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:35:59.59 (59235034)|SYSTEM_MODE_ENTER|true
02:35:59.59 (59270859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:35:59.59 (59278003)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:35:59.59 (59296851)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3626b477
02:35:59.0 (67742559)|SYSTEM_MODE_ENTER|true
02:35:59.0 (67814127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:35:59.0 (67824261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:35:59.0 (67844059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x4b54f6f7
02:35:59.0 (67932301)|SYSTEM_MODE_ENTER|true
02:35:59.0 (67962606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (67967231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:35:59.0 (67976673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4b54f6f7
02:35:59.0 (68632309)|SYSTEM_MODE_ENTER|true
02:35:59.0 (71051429)|SYSTEM_MODE_ENTER|true
02:35:59.0 (71776026)|SYSTEM_MODE_ENTER|true
02:35:59.0 (71867510)|SYSTEM_MODE_ENTER|true
02:35:59.0 (77288601)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:35:59.0 (80821785)|VF_SERIALIZE_VIEWSTATE_END
02:35:59.82 (82981120)|CUMULATIVE_LIMIT_USAGE
02:35:59.82 (82981120)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:35:59.82 (82981120)|CUMULATIVE_LIMIT_USAGE_END

02:35:59.0 (83017984)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:35:59.0 (83741640)|EXECUTION_FINISHED
