36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:40:48.0 (23931574)|HEAP_ALLOCATE|[18]|Bytes:62
05:40:48.0 (23948387)|HEAP_ALLOCATE|[18]|Bytes:4
05:40:48.0 (25003308)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
05:40:48.0 (29812868)|SOQL_EXECUTE_END|[18]|Rows:6
05:40:48.0 (29831994)|HEAP_ALLOCATE|[18]|Bytes:28
05:40:48.0 (29853647)|HEAP_ALLOCATE|[18]|Bytes:271
05:40:48.0 (29911071)|HEAP_ALLOCATE|[18]|Bytes:28
05:40:48.0 (29923345)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
05:40:48.0 (29938637)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x68974bdd
05:40:48.0 (30090919)|HEAP_ALLOCATE|[19]|Bytes:5
05:40:48.0 (30109827)|HEAP_ALLOCATE|[19]|Bytes:12
05:40:48.0 (30118988)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
05:40:48.0 (30133481)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x612b94bc
05:40:48.0 (30139396)|STATEMENT_EXECUTE|[19]
05:40:48.0 (30140776)|STATEMENT_EXECUTE|[20]
05:40:48.0 (30179615)|HEAP_ALLOCATE|[20]|Bytes:18
05:40:48.0 (30238858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:48.0 (30254198)|HEAP_ALLOCATE|[19]|Bytes:5
05:40:48.0 (30263390)|HEAP_ALLOCATE|[19]|Bytes:12
05:40:48.0 (30269179)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
05:40:48.0 (30281846)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x2410772f
05:40:48.0 (30287354)|STATEMENT_EXECUTE|[19]
05:40:48.0 (30288444)|STATEMENT_EXECUTE|[20]
05:40:48.0 (30296959)|HEAP_ALLOCATE|[20]|Bytes:18
05:40:48.0 (30308506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:48.0 (30317096)|HEAP_ALLOCATE|[19]|Bytes:5
05:40:48.0 (30324806)|HEAP_ALLOCATE|[19]|Bytes:12
05:40:48.0 (30329545)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
05:40:48.0 (30339542)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x12d416a2
05:40:48.0 (30344302)|STATEMENT_EXECUTE|[19]
05:40:48.0 (30345221)|STATEMENT_EXECUTE|[20]
05:40:48.0 (30351027)|HEAP_ALLOCATE|[20]|Bytes:18
05:40:48.0 (30360264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:48.0 (30367949)|HEAP_ALLOCATE|[19]|Bytes:5
05:40:48.0 (30374762)|HEAP_ALLOCATE|[19]|Bytes:12
05:40:48.0 (30379289)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
05:40:48.0 (30388745)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x1485a30b
05:40:48.0 (30393556)|STATEMENT_EXECUTE|[19]
05:40:48.0 (30394523)|STATEMENT_EXECUTE|[20]
05:40:48.0 (30399481)|HEAP_ALLOCATE|[20]|Bytes:18
05:40:48.0 (30408063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:48.0 (30415529)|HEAP_ALLOCATE|[19]|Bytes:5
05:40:48.0 (30422154)|HEAP_ALLOCATE|[19]|Bytes:12
05:40:48.0 (30426706)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
05:40:48.0 (30435875)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x29b64b53
05:40:48.0 (30440365)|STATEMENT_EXECUTE|[19]
05:40:48.0 (30441240)|STATEMENT_EXECUTE|[20]
05:40:48.0 (30446332)|HEAP_ALLOCATE|[20]|Bytes:18
05:40:48.0 (30454607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:48.0 (30461859)|HEAP_ALLOCATE|[19]|Bytes:5
05:40:48.0 (30468530)|HEAP_ALLOCATE|[19]|Bytes:12
05:40:48.0 (30472826)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
05:40:48.0 (30481957)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0xe38e845
05:40:48.0 (30486357)|STATEMENT_EXECUTE|[19]
05:40:48.0 (30487433)|STATEMENT_EXECUTE|[20]
05:40:48.0 (30492612)|HEAP_ALLOCATE|[20]|Bytes:18
05:40:48.0 (30500687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:48.0 (30512553)|HEAP_ALLOCATE|[19]|Bytes:5
05:40:48.0 (30521446)|VARIABLE_ASSIGNMENT|[19]|usr|null|
05:40:48.0 (30526448)|STATEMENT_EXECUTE|[22]
05:40:48.0 (30531542)|SYSTEM_MODE_EXIT|false
05:40:48.0 (30626990)|SYSTEM_MODE_ENTER|true
05:40:48.0 (30679884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:40:48.0 (30684796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:40:48.0 (30694912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x7215bf3b
05:40:48.0 (30775465)|SYSTEM_MODE_ENTER|true
05:40:48.0 (30829883)|SYSTEM_MODE_ENTER|true
05:40:48.0 (30861213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:48.0 (30869728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:40:48.0 (30878219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x7215bf3b
05:40:48.0 (30981940)|SYSTEM_MODE_ENTER|true
05:40:48.0 (31181730)|SYSTEM_MODE_ENTER|true
05:40:48.44 (44885502)|SYSTEM_MODE_ENTER|true
05:40:48.44 (44941271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:40:48.44 (44951105)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
05:40:48.44 (44981380)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x414cd3d1
05:40:48.44 (44987307)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
05:40:48.44 (44994013)|VARIABLE_ASSIGNMENT|[88]|escape|null
05:40:48.45 (45109844)|SYSTEM_MODE_ENTER|true
05:40:48.45 (45136238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:40:48.45 (45142743)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
05:40:48.45 (45158611)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x414cd3d1
05:40:48.0 (50334919)|SYSTEM_MODE_ENTER|true
05:40:48.0 (50381389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:40:48.0 (50387678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:40:48.0 (50400124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x7215bf3b
05:40:48.0 (50466415)|SYSTEM_MODE_ENTER|true
05:40:48.0 (50491856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:48.0 (50496841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:40:48.0 (50504120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x7215bf3b
05:40:48.0 (51017202)|SYSTEM_MODE_ENTER|true
05:40:48.0 (53209703)|SYSTEM_MODE_ENTER|true
05:40:48.0 (53896792)|SYSTEM_MODE_ENTER|true
05:40:48.0 (53979547)|SYSTEM_MODE_ENTER|true
05:40:48.0 (59054879)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
05:40:48.0 (62938977)|VF_SERIALIZE_VIEWSTATE_END
05:40:48.65 (65154361)|CUMULATIVE_LIMIT_USAGE
05:40:48.65 (65154361)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:40:48.65 (65154361)|CUMULATIVE_LIMIT_USAGE_END

05:40:48.0 (65189588)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
05:40:48.0 (65960510)|EXECUTION_FINISHED
