36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:54:13.0 (18085443)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x19cbc49
04:54:13.0 (18115974)|SYSTEM_MODE_ENTER|false
04:54:13.0 (18123498)|HEAP_ALLOCATE|[6]|Bytes:5
04:54:13.0 (18128611)|STATEMENT_EXECUTE|[1]
04:54:13.0 (18133586)|HEAP_ALLOCATE|[6]|Bytes:5
04:54:13.0 (18135962)|STATEMENT_EXECUTE|[2]
04:54:13.0 (18137122)|STATEMENT_EXECUTE|[3]
04:54:13.0 (18138294)|STATEMENT_EXECUTE|[5]
04:54:13.0 (18139223)|STATEMENT_EXECUTE|[6]
04:54:13.0 (18152648)|HEAP_ALLOCATE|[6]|Bytes:4
04:54:13.0 (18199323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (18216630)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x675b3a25
04:54:13.0 (18221852)|STATEMENT_EXECUTE|[8]
04:54:13.0 (18226113)|HEAP_ALLOCATE|[8]|Bytes:4
04:54:13.0 (18233221)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x675b3a25
04:54:13.0 (18251953)|STATEMENT_EXECUTE|[10]
04:54:13.0 (18253376)|STATEMENT_EXECUTE|[11]
04:54:13.0 (18338061)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x675b3a25
04:54:13.0 (18346197)|STATEMENT_EXECUTE|[12]
04:54:13.0 (18463025)|HEAP_ALLOCATE|[12]|Bytes:4
04:54:13.0 (18492818)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x675b3a25
04:54:13.0 (18498478)|STATEMENT_EXECUTE|[13]
04:54:13.0 (18507602)|HEAP_ALLOCATE|[13]|Bytes:4
04:54:13.0 (18678376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x7c3b0a","saveAndNew":1,"usersList":"0x3a7fd8f2"}|0x675b3a25
04:54:13.0 (18711485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (18719851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5ee55500
04:54:13.0 (18732199)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x675b3a25
04:54:13.0 (18744616)|SYSTEM_MODE_EXIT|false
04:54:13.0 (27463593)|SYSTEM_MODE_ENTER|true
04:54:13.0 (27511117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
04:54:13.0 (27519460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:54:13.0 (27527835)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
04:54:13.0 (27532037)|STATEMENT_EXECUTE|[5]
04:54:13.0 (27535295)|STATEMENT_EXECUTE|[5]
04:54:13.0 (27544323)|SYSTEM_MODE_ENTER|false
04:54:13.0 (27551283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:54:13.0 (27557624)|SYSTEM_MODE_EXIT|false
04:54:13.0 (27563835)|METHOD_EXIT|[5]|MultiselectController
04:54:13.0 (27575877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:13.0 (27581708)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
04:54:13.0 (27611601)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7216cd74
04:54:13.0 (27624786)|SYSTEM_MODE_ENTER|false
04:54:13.0 (27629592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:54:13.0 (27647518)|SYSTEM_MODE_EXIT|false
04:54:13.0 (27651830)|STATEMENT_EXECUTE|[5]
04:54:13.0 (27657423)|SYSTEM_MODE_ENTER|false
04:54:13.0 (27661258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:54:13.0 (27664045)|STATEMENT_EXECUTE|[7]
04:54:13.0 (27665209)|STATEMENT_EXECUTE|[8]
04:54:13.0 (27666126)|STATEMENT_EXECUTE|[23]
04:54:13.0 (27667214)|STATEMENT_EXECUTE|[31]
04:54:13.0 (27668868)|SYSTEM_MODE_EXIT|false
04:54:13.0 (27785922)|SYSTEM_MODE_ENTER|true
04:54:13.0 (27817999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:54:13.0 (27826601)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
04:54:13.0 (27971226)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x7c3b0a","saveAndNew":1,"selectedUsers":"0x5ee55500","usersList":"0x3a7fd8f2"}|0x675b3a25
04:54:13.0 (27995831)|SYSTEM_MODE_ENTER|false
04:54:13.0 (28002453)|HEAP_ALLOCATE|[17]|Bytes:5
04:54:13.0 (28007861)|STATEMENT_EXECUTE|[16]
04:54:13.0 (28009121)|STATEMENT_EXECUTE|[17]
04:54:13.0 (28011641)|HEAP_ALLOCATE|[17]|Bytes:62
04:54:13.0 (28027382)|HEAP_ALLOCATE|[17]|Bytes:4
04:54:13.0 (29279976)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
04:54:13.0 (33792546)|SOQL_EXECUTE_END|[17]|Rows:6
04:54:13.0 (33814379)|HEAP_ALLOCATE|[17]|Bytes:28
04:54:13.0 (33835197)|HEAP_ALLOCATE|[17]|Bytes:271
04:54:13.0 (33896001)|HEAP_ALLOCATE|[17]|Bytes:28
04:54:13.0 (33908920)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
04:54:13.0 (33924495)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x616fe111
04:54:13.0 (34061353)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:13.0 (34081325)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:13.0 (34090543)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:13.0 (34106813)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x16197917
04:54:13.0 (34114796)|STATEMENT_EXECUTE|[18]
04:54:13.0 (34116299)|STATEMENT_EXECUTE|[19]
04:54:13.0 (34158883)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:13.0 (34237202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (34262429)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:13.0 (34276718)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:13.0 (34284191)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:13.0 (34298219)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x52293d2b
04:54:13.0 (34303796)|STATEMENT_EXECUTE|[18]
04:54:13.0 (34305031)|STATEMENT_EXECUTE|[19]
04:54:13.0 (34316118)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:13.0 (34333006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (34350529)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:13.0 (34365236)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:13.0 (34372724)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:13.0 (34385348)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x2fb2d319
04:54:13.0 (34390514)|STATEMENT_EXECUTE|[18]
04:54:13.0 (34391551)|STATEMENT_EXECUTE|[19]
04:54:13.0 (34400034)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:13.0 (34412129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (34421975)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:13.0 (34429327)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:13.0 (34434204)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:13.0 (34444253)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0xac52246
04:54:13.0 (34449322)|STATEMENT_EXECUTE|[18]
04:54:13.0 (34450641)|STATEMENT_EXECUTE|[19]
04:54:13.0 (34456234)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:13.0 (34465998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (34474711)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:13.0 (34481646)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:13.0 (34486409)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:13.0 (34495795)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x57c933c8
04:54:13.0 (34503877)|STATEMENT_EXECUTE|[18]
04:54:13.0 (34505065)|STATEMENT_EXECUTE|[19]
04:54:13.0 (34511560)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:13.0 (34521432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (34530251)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:13.0 (34537573)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:13.0 (34542559)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:13.0 (34551719)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x4c928c7f
04:54:13.0 (34556072)|STATEMENT_EXECUTE|[18]
04:54:13.0 (34557130)|STATEMENT_EXECUTE|[19]
04:54:13.0 (34562681)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:13.0 (34571365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (34579873)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:13.0 (34588001)|VARIABLE_ASSIGNMENT|[18]|usr|null|
04:54:13.0 (34592587)|STATEMENT_EXECUTE|[21]
04:54:13.0 (34598761)|SYSTEM_MODE_EXIT|false
04:54:13.0 (34711768)|SYSTEM_MODE_ENTER|true
04:54:13.0 (34774594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:54:13.0 (34780452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:13.0 (34808515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x7216cd74
04:54:13.0 (34904531)|SYSTEM_MODE_ENTER|true
04:54:13.0 (34970971)|SYSTEM_MODE_ENTER|true
04:54:13.0 (35010077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (35016038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:13.0 (35025487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x7216cd74
04:54:13.0 (35132212)|SYSTEM_MODE_ENTER|true
04:54:13.0 (35387405)|SYSTEM_MODE_ENTER|true
04:54:13.50 (50637694)|SYSTEM_MODE_ENTER|true
04:54:13.50 (50697358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:13.50 (50707480)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:54:13.50 (50733079)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x67410118
04:54:13.50 (50739310)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:54:13.50 (50745764)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:54:13.50 (50871426)|SYSTEM_MODE_ENTER|true
04:54:13.50 (50902295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:13.50 (50909259)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:54:13.50 (50927687)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x67410118
04:54:13.0 (56928598)|SYSTEM_MODE_ENTER|true
04:54:13.0 (56976044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:54:13.0 (56982129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:13.0 (56994325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x7216cd74
04:54:13.0 (57096945)|SYSTEM_MODE_ENTER|true
04:54:13.0 (57130724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:13.0 (57135626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:13.0 (57145435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x7216cd74
04:54:13.0 (57712710)|SYSTEM_MODE_ENTER|true
04:54:13.0 (60188169)|SYSTEM_MODE_ENTER|true
04:54:13.0 (60971959)|SYSTEM_MODE_ENTER|true
04:54:13.0 (61116046)|SYSTEM_MODE_ENTER|true
04:54:13.0 (66455326)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
04:54:13.0 (69994265)|VF_SERIALIZE_VIEWSTATE_END
04:54:13.72 (72469777)|CUMULATIVE_LIMIT_USAGE
04:54:13.72 (72469777)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:54:13.72 (72469777)|CUMULATIVE_LIMIT_USAGE_END

04:54:13.0 (72503044)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
04:54:13.0 (73251624)|EXECUTION_FINISHED
