36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:49:12.0 (27848028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:49:12.0 (27851271)|STATEMENT_EXECUTE|[7]
04:49:12.0 (27852963)|STATEMENT_EXECUTE|[8]
04:49:12.0 (27854337)|STATEMENT_EXECUTE|[23]
04:49:12.0 (27855969)|STATEMENT_EXECUTE|[31]
04:49:12.0 (27857808)|SYSTEM_MODE_EXIT|false
04:49:12.0 (27974516)|SYSTEM_MODE_ENTER|true
04:49:12.0 (28006341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:49:12.0 (28014915)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
04:49:12.0 (28140785)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x2dfeef58","saveAndNew":1,"selectedUsers":"0x28863dba","usersList":"0x20c5cce0"}|0x67d9426e
04:49:12.0 (28164805)|SYSTEM_MODE_ENTER|false
04:49:12.0 (28172550)|HEAP_ALLOCATE|[17]|Bytes:5
04:49:12.0 (28177322)|STATEMENT_EXECUTE|[16]
04:49:12.0 (28178525)|STATEMENT_EXECUTE|[17]
04:49:12.0 (28181708)|HEAP_ALLOCATE|[17]|Bytes:62
04:49:12.0 (28197012)|HEAP_ALLOCATE|[17]|Bytes:4
04:49:12.0 (29464103)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
04:49:12.0 (35135119)|SOQL_EXECUTE_END|[17]|Rows:6
04:49:12.0 (35154709)|HEAP_ALLOCATE|[17]|Bytes:28
04:49:12.0 (35176938)|HEAP_ALLOCATE|[17]|Bytes:271
04:49:12.0 (35234735)|HEAP_ALLOCATE|[17]|Bytes:28
04:49:12.0 (35248031)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
04:49:12.0 (35264290)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x15e6f8b0
04:49:12.0 (35408089)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:12.0 (35428478)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:12.0 (35436724)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:12.0 (35451676)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x36601c0b
04:49:12.0 (35457687)|STATEMENT_EXECUTE|[18]
04:49:12.0 (35459034)|STATEMENT_EXECUTE|[19]
04:49:12.0 (35502738)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:12.0 (35568148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:12.0 (35585555)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:12.0 (35596283)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:12.0 (35602490)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:12.0 (35616226)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x64c36a7b
04:49:12.0 (35621569)|STATEMENT_EXECUTE|[18]
04:49:12.0 (35622855)|STATEMENT_EXECUTE|[19]
04:49:12.0 (35633092)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:12.0 (35646454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:12.0 (35661247)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:12.0 (35674266)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:12.0 (35679915)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:12.0 (35691060)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x13618d78
04:49:12.0 (35695997)|STATEMENT_EXECUTE|[18]
04:49:12.0 (35697146)|STATEMENT_EXECUTE|[19]
04:49:12.0 (35704310)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:12.0 (35715328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:12.0 (35725394)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:12.0 (35732774)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:12.0 (35737384)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:12.0 (35747278)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x1571b21e
04:49:12.0 (35752012)|STATEMENT_EXECUTE|[18]
04:49:12.0 (35753230)|STATEMENT_EXECUTE|[19]
04:49:12.0 (35758904)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:12.0 (35768420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:12.0 (35777510)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:12.0 (35784959)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:12.0 (35789422)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:12.0 (35798701)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x234764ff
04:49:12.0 (35803015)|STATEMENT_EXECUTE|[18]
04:49:12.0 (35804060)|STATEMENT_EXECUTE|[19]
04:49:12.0 (35809594)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:12.0 (35818917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:12.0 (35828056)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:12.0 (35835041)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:12.0 (35839151)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:12.0 (35848802)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x5c28425e
04:49:12.0 (35853435)|STATEMENT_EXECUTE|[18]
04:49:12.0 (35854515)|STATEMENT_EXECUTE|[19]
04:49:12.0 (35860173)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:12.0 (35869367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:12.0 (35878582)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:12.0 (35886743)|VARIABLE_ASSIGNMENT|[18]|usr|null|
04:49:12.0 (35891140)|STATEMENT_EXECUTE|[21]
04:49:12.0 (35896809)|SYSTEM_MODE_EXIT|false
04:49:12.0 (35991885)|SYSTEM_MODE_ENTER|true
04:49:12.0 (36047368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:49:12.0 (36054077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:12.0 (36064646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x62b01b40
04:49:12.0 (36155966)|SYSTEM_MODE_ENTER|true
04:49:12.0 (36218104)|SYSTEM_MODE_ENTER|true
04:49:12.0 (36254526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:12.0 (36259906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:12.0 (36268746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x62b01b40
04:49:12.0 (36379302)|SYSTEM_MODE_ENTER|true
04:49:12.0 (36603911)|SYSTEM_MODE_ENTER|true
04:49:12.53 (53675065)|SYSTEM_MODE_ENTER|true
04:49:12.53 (53765391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:49:12.53 (53779997)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:49:12.53 (53821567)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e9d3a1a
04:49:12.53 (53828981)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:49:12.53 (53836212)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:49:12.54 (54001439)|SYSTEM_MODE_ENTER|true
04:49:12.54 (54037706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:49:12.54 (54045602)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:49:12.54 (54066468)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e9d3a1a
04:49:12.0 (61404271)|SYSTEM_MODE_ENTER|true
04:49:12.0 (61462465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:49:12.0 (61470292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:12.0 (61484850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x62b01b40
04:49:12.0 (61576578)|SYSTEM_MODE_ENTER|true
04:49:12.0 (61619158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:12.0 (61625821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:12.0 (61636076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x62b01b40
04:49:12.0 (62261098)|SYSTEM_MODE_ENTER|true
04:49:12.0 (64678570)|SYSTEM_MODE_ENTER|true
04:49:12.0 (65618640)|SYSTEM_MODE_ENTER|true
04:49:12.0 (65739956)|SYSTEM_MODE_ENTER|true
04:49:12.0 (71923656)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
04:49:12.0 (75437526)|VF_SERIALIZE_VIEWSTATE_END
04:49:12.77 (77714768)|CUMULATIVE_LIMIT_USAGE
04:49:12.77 (77714768)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:49:12.77 (77714768)|CUMULATIVE_LIMIT_USAGE_END

04:49:12.0 (77757590)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
04:49:12.0 (78480960)|EXECUTION_FINISHED
