41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:30:44.0 (254687630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:30:44.0 (254694618)|VARIABLE_SCOPE_BEGIN|[17]|this|Project_PM_Controller|true|false
07:30:44.0 (254813996)|VARIABLE_ASSIGNMENT|[17]|this|{"controller":"StandardController [[Project__c (]]","project":"0x5b53846","saveAndNew":1,"selectedUsers":"0x17dd206","usersList":"0xfb01683"}|0x41c116b7
07:30:44.0 (254833063)|SYSTEM_MODE_ENTER|false
07:30:44.0 (254838312)|HEAP_ALLOCATE|[18]|Bytes:5
07:30:44.0 (254842333)|STATEMENT_EXECUTE|[17]
07:30:44.0 (254843364)|STATEMENT_EXECUTE|[18]
07:30:44.0 (254845963)|HEAP_ALLOCATE|[18]|Bytes:62
07:30:44.0 (254860388)|HEAP_ALLOCATE|[18]|Bytes:4
07:30:44.0 (255962618)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
07:30:44.0 (262861543)|SOQL_EXECUTE_END|[18]|Rows:6
07:30:44.0 (262881983)|HEAP_ALLOCATE|[18]|Bytes:28
07:30:44.0 (262901376)|HEAP_ALLOCATE|[18]|Bytes:271
07:30:44.0 (262957085)|HEAP_ALLOCATE|[18]|Bytes:28
07:30:44.0 (262971607)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
07:30:44.0 (262990785)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x63a590df
07:30:44.0 (263174528)|HEAP_ALLOCATE|[19]|Bytes:5
07:30:44.0 (263193115)|HEAP_ALLOCATE|[19]|Bytes:12
07:30:44.0 (263201982)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:30:44.0 (263218590)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x2ff77c59
07:30:44.0 (263224231)|STATEMENT_EXECUTE|[19]
07:30:44.0 (263225597)|STATEMENT_EXECUTE|[20]
07:30:44.0 (263264957)|HEAP_ALLOCATE|[20]|Bytes:18
07:30:44.0 (263330391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:30:44.0 (263344873)|HEAP_ALLOCATE|[19]|Bytes:5
07:30:44.0 (263353581)|HEAP_ALLOCATE|[19]|Bytes:12
07:30:44.0 (263359355)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:30:44.0 (263371204)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0xc5b4e82
07:30:44.0 (263376278)|STATEMENT_EXECUTE|[19]
07:30:44.0 (263377465)|STATEMENT_EXECUTE|[20]
07:30:44.0 (263385917)|HEAP_ALLOCATE|[20]|Bytes:18
07:30:44.0 (263396655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:30:44.0 (263404301)|HEAP_ALLOCATE|[19]|Bytes:5
07:30:44.0 (263411021)|HEAP_ALLOCATE|[19]|Bytes:12
07:30:44.0 (263414709)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:30:44.0 (263424233)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x43df0ac7
07:30:44.0 (263429438)|STATEMENT_EXECUTE|[19]
07:30:44.0 (263430428)|STATEMENT_EXECUTE|[20]
07:30:44.0 (263435253)|HEAP_ALLOCATE|[20]|Bytes:18
07:30:44.0 (263443370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:30:44.0 (263450236)|HEAP_ALLOCATE|[19]|Bytes:5
07:30:44.0 (263455683)|HEAP_ALLOCATE|[19]|Bytes:12
07:30:44.0 (263459564)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:30:44.0 (263468105)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x16cba278
07:30:44.0 (263472445)|STATEMENT_EXECUTE|[19]
07:30:44.0 (263473518)|STATEMENT_EXECUTE|[20]
07:30:44.0 (263477700)|HEAP_ALLOCATE|[20]|Bytes:18
07:30:44.0 (263485213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:30:44.0 (263491604)|HEAP_ALLOCATE|[19]|Bytes:5
07:30:44.0 (263497185)|HEAP_ALLOCATE|[19]|Bytes:12
07:30:44.0 (263500677)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:30:44.0 (263509637)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x24a114c
07:30:44.0 (263514239)|STATEMENT_EXECUTE|[19]
07:30:44.0 (263515115)|STATEMENT_EXECUTE|[20]
07:30:44.0 (263519248)|HEAP_ALLOCATE|[20]|Bytes:18
07:30:44.0 (263526757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:30:44.0 (263533210)|HEAP_ALLOCATE|[19]|Bytes:5
07:30:44.0 (263539072)|HEAP_ALLOCATE|[19]|Bytes:12
07:30:44.0 (263542653)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:30:44.0 (263550629)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x543360d9
07:30:44.0 (263554730)|STATEMENT_EXECUTE|[19]
07:30:44.0 (263555571)|STATEMENT_EXECUTE|[20]
07:30:44.0 (263559624)|HEAP_ALLOCATE|[20]|Bytes:18
07:30:44.0 (263566610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:30:44.0 (263573270)|HEAP_ALLOCATE|[19]|Bytes:5
07:30:44.0 (263580939)|VARIABLE_ASSIGNMENT|[19]|usr|null|
07:30:44.0 (263585273)|STATEMENT_EXECUTE|[22]
07:30:44.0 (263590665)|SYSTEM_MODE_EXIT|false
07:30:44.0 (263709235)|SYSTEM_MODE_ENTER|true
07:30:44.0 (263950598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:30:44.0 (263956183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:30:44.0 (263968987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x18dee869
07:30:44.0 (264077905)|SYSTEM_MODE_ENTER|true
07:30:44.0 (264133343)|SYSTEM_MODE_ENTER|true
07:30:44.0 (264168449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:30:44.0 (264172793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:30:44.0 (264181322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x18dee869
07:30:44.0 (264292955)|SYSTEM_MODE_ENTER|true
07:30:44.0 (264479837)|SYSTEM_MODE_ENTER|true
07:30:44.0 (282343205)|SYSTEM_MODE_ENTER|true
07:30:44.0 (282441319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:30:44.0 (282453872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:30:44.0 (282482895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x18dee869
07:30:44.0 (282585858)|SYSTEM_MODE_ENTER|true
07:30:44.0 (282625692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:30:44.0 (282633645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:30:44.0 (282646454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x18dee869
07:30:44.0 (283532323)|SYSTEM_MODE_ENTER|true
07:30:44.0 (286291643)|SYSTEM_MODE_ENTER|true
07:30:44.0 (287160902)|SYSTEM_MODE_ENTER|true
07:30:44.0 (287241695)|SYSTEM_MODE_ENTER|true
07:30:44.0 (289712542)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uMWq
07:30:44.0 (292261911)|VF_SERIALIZE_VIEWSTATE_END
07:30:44.294 (294822528)|CUMULATIVE_LIMIT_USAGE
07:30:44.294 (294822528)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:30:44.294 (294822528)|CUMULATIVE_LIMIT_USAGE_END

07:30:44.0 (294858882)|CODE_UNIT_FINISHED|VF: /apex/ProjectPage
07:30:44.0 (295871820)|EXECUTION_FINISHED
