36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:53:30.0 (22523225)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
04:53:30.0 (26747487)|SOQL_EXECUTE_END|[17]|Rows:6
04:53:30.0 (26767075)|HEAP_ALLOCATE|[17]|Bytes:28
04:53:30.0 (26788133)|HEAP_ALLOCATE|[17]|Bytes:271
04:53:30.0 (26856656)|HEAP_ALLOCATE|[17]|Bytes:28
04:53:30.0 (26869193)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
04:53:30.0 (26886690)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x1770c421
04:53:30.0 (27047916)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:30.0 (27066632)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:30.0 (27075593)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:30.0 (27092011)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x57a9aad6
04:53:30.0 (27100503)|STATEMENT_EXECUTE|[18]
04:53:30.0 (27101960)|STATEMENT_EXECUTE|[19]
04:53:30.0 (27141636)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:30.0 (27203790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (27218938)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:30.0 (27228556)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:30.0 (27233974)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:30.0 (27246566)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x77995a86
04:53:30.0 (27251415)|STATEMENT_EXECUTE|[18]
04:53:30.0 (27252761)|STATEMENT_EXECUTE|[19]
04:53:30.0 (27261684)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:30.0 (27272633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (27281290)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:30.0 (27288683)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:30.0 (27293138)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:30.0 (27302490)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x2a43f29d
04:53:30.0 (27307263)|STATEMENT_EXECUTE|[18]
04:53:30.0 (27308263)|STATEMENT_EXECUTE|[19]
04:53:30.0 (27313672)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:30.0 (27322326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (27329947)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:30.0 (27336361)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:30.0 (27340548)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:30.0 (27349201)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x3f698249
04:53:30.0 (27353672)|STATEMENT_EXECUTE|[18]
04:53:30.0 (27354600)|STATEMENT_EXECUTE|[19]
04:53:30.0 (27359774)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:30.0 (27368013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (27375575)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:30.0 (27382089)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:30.0 (27386111)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:30.0 (27394669)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x258c6068
04:53:30.0 (27398970)|STATEMENT_EXECUTE|[18]
04:53:30.0 (27400471)|STATEMENT_EXECUTE|[19]
04:53:30.0 (27405144)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:30.0 (27412861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (27420413)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:30.0 (27426668)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:30.0 (27430585)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:30.0 (27439038)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x18fc4335
04:53:30.0 (27443407)|STATEMENT_EXECUTE|[18]
04:53:30.0 (27444297)|STATEMENT_EXECUTE|[19]
04:53:30.0 (27448997)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:30.0 (27456474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (27463910)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:30.0 (27471856)|VARIABLE_ASSIGNMENT|[18]|usr|null|
04:53:30.0 (27476263)|STATEMENT_EXECUTE|[21]
04:53:30.0 (27480788)|SYSTEM_MODE_EXIT|false
04:53:30.0 (27579148)|SYSTEM_MODE_ENTER|true
04:53:30.0 (27625596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
04:53:30.0 (27630046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:30.0 (27641891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 12 too large to display"|0x21b8bffb
04:53:30.0 (27717842)|SYSTEM_MODE_ENTER|true
04:53:30.0 (27768414)|SYSTEM_MODE_ENTER|true
04:53:30.0 (27791194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (27795174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:30.0 (27803487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x21b8bffb
04:53:30.0 (35448589)|SYSTEM_MODE_ENTER|true
04:53:30.0 (35512589)|SYSTEM_MODE_ENTER|true
04:53:30.36 (36958047)|SYSTEM_MODE_ENTER|true
04:53:30.36 (37010067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:53:30.36 (37024562)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:53:30.36 (37050941)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53e1757c
04:53:30.36 (37057267)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:53:30.36 (37064398)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:53:30.37 (37212920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.37 (37622961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.37 (37697923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.0 (38308641)|SYSTEM_MODE_ENTER|true
04:53:30.0 (38365727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:30.0 (38372591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
04:53:30.0 (38397749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x4fb1bff2","rightOptions":"0x5155378a"}|0x21b8bffb
04:53:30.0 (38408712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0057F000000TpdFQAS&M (93 more) ..."
04:53:30.0 (38423683)|SYSTEM_MODE_ENTER|false
04:53:30.0 (38431196)|HEAP_ALLOCATE|[24]|Bytes:5
04:53:30.0 (38436536)|STATEMENT_EXECUTE|[23]
04:53:30.0 (38437999)|STATEMENT_EXECUTE|[24]
04:53:30.0 (38447050)|VARIABLE_ASSIGNMENT|[24]|this.leftOptionsHidden|"0057F000000TpdFQAS&M (93 more) ..."|0x21b8bffb
04:53:30.0 (38452004)|STATEMENT_EXECUTE|[25]
04:53:30.0 (38490216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x4fb1bff2","leftOptionsHidden":"0057F000000TpdFQAS&M (93 more) ...","rightOptions":"0x5155378a"}|0x21b8bffb
04:53:30.0 (38521960)|METHOD_ENTRY|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:53:30.0 (38528320)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
04:53:30.0 (38544039)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0x4fb1bff2","leftOptionsHidden":"0057F000000TpdFQAS&M (93 more) ...","rightOptions":"0x5155378a"}|0x21b8bffb
04:53:30.0 (38550449)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
04:53:30.0 (38559737)|VARIABLE_ASSIGNMENT|[12]|options|"List of size 12 too large to display"|0x4fb1bff2
04:53:30.0 (38564578)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
04:53:30.0 (38571116)|VARIABLE_ASSIGNMENT|[12]|value|"0057F000000TpdFQAS&M (93 more) ..."
04:53:30.0 (38583694)|HEAP_ALLOCATE|[13]|Bytes:5
04:53:30.0 (38587954)|STATEMENT_EXECUTE|[12]
04:53:30.0 (38589160)|STATEMENT_EXECUTE|[13]
04:53:30.0 (38617081)|STATEMENT_EXECUTE|[14]
04:53:30.0 (38620744)|HEAP_ALLOCATE|[14]|Bytes:1
04:53:30.0 (38678524)|HEAP_ALLOCATE|[14]|Bytes:18
04:53:30.0 (38682762)|HEAP_ALLOCATE|[14]|Bytes:13
04:53:30.0 (38685430)|HEAP_ALLOCATE|[14]|Bytes:18
04:53:30.0 (38687363)|HEAP_ALLOCATE|[14]|Bytes:9
04:53:30.0 (38689408)|HEAP_ALLOCATE|[14]|Bytes:18
04:53:30.0 (38691407)|HEAP_ALLOCATE|[14]|Bytes:5
04:53:30.0 (38693795)|HEAP_ALLOCATE|[14]|Bytes:18
04:53:30.0 (38695886)|HEAP_ALLOCATE|[14]|Bytes:7
04:53:30.0 (38699830)|HEAP_ALLOCATE|[14]|Bytes:36
04:53:30.0 (38710226)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
04:53:30.0 (38738260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
04:53:30.0 (38746033)|VARIABLE_ASSIGNMENT|[14]|parts|"List of size 8 too large to display"|0x5e93b580
04:53:30.0 (38752075)|STATEMENT_EXECUTE|[15]
04:53:30.0 (38756704)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
04:53:30.0 (38763525)|HEAP_ALLOCATE|[15]|Bytes:4
04:53:30.0 (38768688)|VARIABLE_ASSIGNMENT|[15]|i|0
04:53:30.0 (38795611)|STATEMENT_EXECUTE|[15]
04:53:30.0 (38796768)|STATEMENT_EXECUTE|[16]
04:53:30.0 (38806362)|HEAP_ALLOCATE|[16]|Bytes:18
04:53:30.0 (38811825)|HEAP_ALLOCATE|[16]|Bytes:5
04:53:30.0 (38867086)|HEAP_ALLOCATE|[16]|Bytes:15
04:53:30.0 (38876612)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
04:53:30.0 (38879877)|STATEMENT_EXECUTE|[1]
04:53:30.0 (38886339)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
04:53:30.0 (38896907)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (38943453)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (38952901)|HEAP_ALLOCATE|[17]|Bytes:13
04:53:30.0 (38959600)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (38980413)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39003493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (39010406)|HEAP_ALLOCATE|[15]|Bytes:4
04:53:30.0 (39017231)|VARIABLE_ASSIGNMENT|[15]|i|1
04:53:30.0 (39031854)|STATEMENT_EXECUTE|[15]
04:53:30.0 (39032921)|STATEMENT_EXECUTE|[16]
04:53:30.0 (39037009)|HEAP_ALLOCATE|[16]|Bytes:18
04:53:30.0 (39042774)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39063230)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39068191)|HEAP_ALLOCATE|[17]|Bytes:9
04:53:30.0 (39072497)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39084090)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39091810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (39098159)|HEAP_ALLOCATE|[15]|Bytes:4
04:53:30.0 (39103325)|VARIABLE_ASSIGNMENT|[15]|i|2
04:53:30.0 (39112220)|STATEMENT_EXECUTE|[15]
04:53:30.0 (39113207)|STATEMENT_EXECUTE|[16]
04:53:30.0 (39116817)|HEAP_ALLOCATE|[16]|Bytes:18
04:53:30.0 (39121998)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39135436)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39139512)|HEAP_ALLOCATE|[17]|Bytes:5
04:53:30.0 (39143403)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39154337)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39160418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (39164790)|HEAP_ALLOCATE|[15]|Bytes:4
04:53:30.0 (39168547)|VARIABLE_ASSIGNMENT|[15]|i|3
04:53:30.0 (39175699)|STATEMENT_EXECUTE|[15]
04:53:30.0 (39176605)|STATEMENT_EXECUTE|[16]
04:53:30.0 (39179501)|HEAP_ALLOCATE|[16]|Bytes:18
04:53:30.0 (39184173)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39196777)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39200594)|HEAP_ALLOCATE|[17]|Bytes:7
04:53:30.0 (39204370)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39215263)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39221438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (39225560)|HEAP_ALLOCATE|[15]|Bytes:4
04:53:30.0 (39229319)|VARIABLE_ASSIGNMENT|[15]|i|4
04:53:30.0 (39243862)|METHOD_EXIT|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:53:30.0 (39249056)|SYSTEM_MODE_EXIT|false
04:53:30.0 (39315924)|SYSTEM_MODE_ENTER|true
04:53:30.0 (39354788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:30.0 (39359280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:58
04:53:30.0 (39382037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x4fb1bff2","leftOptionsHidden":"0057F000000TpdFQAS&M (93 more) ...","rightOptions":"0x5155378a"}|0x21b8bffb
04:53:30.0 (39390886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0057F000000TrBBQA0&S (38 more) ..."
04:53:30.0 (39404106)|SYSTEM_MODE_ENTER|false
04:53:30.0 (39420143)|HEAP_ALLOCATE|[32]|Bytes:5
04:53:30.0 (39424422)|STATEMENT_EXECUTE|[31]
04:53:30.0 (39425626)|STATEMENT_EXECUTE|[32]
04:53:30.0 (39433753)|VARIABLE_ASSIGNMENT|[32]|this.rightOptionsHidden|"0057F000000TrBBQA0&S (38 more) ..."|0x21b8bffb
04:53:30.0 (39438292)|STATEMENT_EXECUTE|[33]
04:53:30.0 (39469560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x4fb1bff2","leftOptionsHidden":"0057F000000TpdFQAS&M (93 more) ...","rightOptions":"0x5155378a","rightOptionsHidden":"0057F000000TrBBQA0&S (38 more) ..."}|0x21b8bffb
04:53:30.0 (39485101)|METHOD_ENTRY|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:53:30.0 (39490112)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
04:53:30.0 (39505632)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0x4fb1bff2","leftOptionsHidden":"0057F000000TpdFQAS&M (93 more) ...","rightOptions":"0x5155378a","rightOptionsHidden":"0057F000000TrBBQA0&S (38 more) ..."}|0x21b8bffb
04:53:30.0 (39511171)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
04:53:30.0 (39518365)|VARIABLE_ASSIGNMENT|[12]|options|[]|0x5155378a
04:53:30.0 (39522561)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
04:53:30.0 (39528616)|VARIABLE_ASSIGNMENT|[12]|value|"0057F000000TrBBQA0&S (38 more) ..."
04:53:30.0 (39540665)|HEAP_ALLOCATE|[13]|Bytes:5
04:53:30.0 (39544558)|STATEMENT_EXECUTE|[12]
04:53:30.0 (39545828)|STATEMENT_EXECUTE|[13]
04:53:30.0 (39552807)|STATEMENT_EXECUTE|[14]
04:53:30.0 (39573686)|HEAP_ALLOCATE|[14]|Bytes:18
04:53:30.0 (39577263)|HEAP_ALLOCATE|[14]|Bytes:8
04:53:30.0 (39579246)|HEAP_ALLOCATE|[14]|Bytes:18
04:53:30.0 (39581376)|HEAP_ALLOCATE|[14]|Bytes:11
04:53:30.0 (39584039)|HEAP_ALLOCATE|[14]|Bytes:20
04:53:30.0 (39592781)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
04:53:30.0 (39610604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:30.0 (39619623)|VARIABLE_ASSIGNMENT|[14]|parts|["0057F000000TrBBQA0","Santhosh","0057F000000TrBGQA0","Ravi%20teja"]|0x7501a122
04:53:30.0 (39625506)|STATEMENT_EXECUTE|[15]
04:53:30.0 (39628059)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
04:53:30.0 (39633906)|HEAP_ALLOCATE|[15]|Bytes:4
04:53:30.0 (39638190)|VARIABLE_ASSIGNMENT|[15]|i|0
04:53:30.0 (39648978)|STATEMENT_EXECUTE|[15]
04:53:30.0 (39649886)|STATEMENT_EXECUTE|[16]
04:53:30.0 (39654319)|HEAP_ALLOCATE|[16]|Bytes:18
04:53:30.0 (39661246)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39680414)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39686274)|HEAP_ALLOCATE|[17]|Bytes:8
04:53:30.0 (39690775)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39702356)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39710762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (39715448)|HEAP_ALLOCATE|[15]|Bytes:4
04:53:30.0 (39719805)|VARIABLE_ASSIGNMENT|[15]|i|1
04:53:30.0 (39728802)|STATEMENT_EXECUTE|[15]
04:53:30.0 (39729807)|STATEMENT_EXECUTE|[16]
04:53:30.0 (39733063)|HEAP_ALLOCATE|[16]|Bytes:18
04:53:30.0 (39737724)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39750909)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39755492)|HEAP_ALLOCATE|[17]|Bytes:11
04:53:30.0 (39759338)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39773200)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:53:30.0 (39779728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:30.0 (39784044)|HEAP_ALLOCATE|[15]|Bytes:4
04:53:30.0 (39788484)|VARIABLE_ASSIGNMENT|[15]|i|2
04:53:30.0 (39800387)|METHOD_EXIT|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:53:30.0 (39805787)|SYSTEM_MODE_EXIT|false
04:53:30.0 (39902844)|SYSTEM_MODE_ENTER|true
04:53:30.0 (39937947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:30.0 (39942521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:30.0 (40041298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@ea80fbd6"|0x21b8bffb
04:53:30.0 (40120637)|SYSTEM_MODE_ENTER|true
04:53:30.0 (40161200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:53:30.0 (40167911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:30.0 (40229614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@90f03246"|0x21b8bffb
04:53:30.40 (40359766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.40 (40445573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.40 (40522254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.40 (40593615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.40 (40664459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.40 (40733394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.40 (40811719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:53:30.0 (41153104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:53:30.0 (41163739)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
04:53:30.0 (41300117)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:25, Name:33, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x3d500f96","saveAndNew":1,"selectedUsers":"0x5155378a","usersList":"0x4fb1bff2"}|0x6267aed9
04:53:30.0 (41322648)|SYSTEM_MODE_ENTER|false
04:53:30.0 (41329817)|HEAP_ALLOCATE|[25]|Bytes:5
04:53:30.0 (41335035)|STATEMENT_EXECUTE|[24]
04:53:30.0 (41336336)|STATEMENT_EXECUTE|[25]
04:53:30.0 (41377948)|HEAP_ALLOCATE|[25]|Bytes:4
04:53:30.0 (41466310)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
