36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:14:22.0 (63381552)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
03:14:22.0 (63414441)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x74776042
03:14:22.0 (63428233)|SYSTEM_MODE_ENTER|false
03:14:22.0 (63433737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:14:22.0 (63452585)|SYSTEM_MODE_EXIT|false
03:14:22.0 (63456726)|STATEMENT_EXECUTE|[5]
03:14:22.0 (63461941)|SYSTEM_MODE_ENTER|false
03:14:22.0 (63465584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:14:22.0 (63468570)|STATEMENT_EXECUTE|[7]
03:14:22.0 (63469743)|STATEMENT_EXECUTE|[8]
03:14:22.0 (63470653)|STATEMENT_EXECUTE|[23]
03:14:22.0 (63471848)|STATEMENT_EXECUTE|[31]
03:14:22.0 (63473531)|SYSTEM_MODE_EXIT|false
03:14:22.0 (63641711)|SYSTEM_MODE_ENTER|true
03:14:22.0 (63683119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:14:22.0 (63785268)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
03:14:22.0 (63965004)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x584f74b0","saveAndNew":1,"selectedUsers":"0x253d0524","usersList":"0x3880b842"}|0xb9324bd
03:14:22.0 (63991163)|SYSTEM_MODE_ENTER|false
03:14:22.0 (64001623)|HEAP_ALLOCATE|[17]|Bytes:5
03:14:22.0 (64009790)|STATEMENT_EXECUTE|[16]
03:14:22.0 (64011949)|STATEMENT_EXECUTE|[17]
03:14:22.0 (64017361)|HEAP_ALLOCATE|[17]|Bytes:62
03:14:22.0 (64043625)|HEAP_ALLOCATE|[17]|Bytes:4
03:14:22.0 (64435897)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
03:14:22.0 (69197034)|SOQL_EXECUTE_END|[17]|Rows:6
03:14:22.0 (69221440)|HEAP_ALLOCATE|[17]|Bytes:28
03:14:22.0 (69242973)|HEAP_ALLOCATE|[17]|Bytes:271
03:14:22.0 (69310832)|HEAP_ALLOCATE|[17]|Bytes:28
03:14:22.0 (69324968)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
03:14:22.0 (69340950)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x1470b645
03:14:22.0 (69500824)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:22.0 (69519942)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:22.0 (69528665)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:22.0 (69544523)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x2c30c90d
03:14:22.0 (69550567)|STATEMENT_EXECUTE|[18]
03:14:22.0 (69552017)|STATEMENT_EXECUTE|[19]
03:14:22.0 (69593171)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:22.0 (69660550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:22.0 (69682944)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:22.0 (69694149)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:22.0 (69700263)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:22.0 (69713458)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x5142f16e
03:14:22.0 (69719162)|STATEMENT_EXECUTE|[18]
03:14:22.0 (69720390)|STATEMENT_EXECUTE|[19]
03:14:22.0 (69730583)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:22.0 (69743981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:22.0 (69754395)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:22.0 (69762700)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:22.0 (69767478)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:22.0 (69779117)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0xa9126ca
03:14:22.0 (69785149)|STATEMENT_EXECUTE|[18]
03:14:22.0 (69786221)|STATEMENT_EXECUTE|[19]
03:14:22.0 (69793371)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:22.0 (69803132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:22.0 (69812222)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:22.0 (69819493)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:22.0 (69824340)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:22.0 (69833706)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x763c4edc
03:14:22.0 (69838533)|STATEMENT_EXECUTE|[18]
03:14:22.0 (69839603)|STATEMENT_EXECUTE|[19]
03:14:22.0 (69845571)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:22.0 (69854165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:22.0 (69862102)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:22.0 (69868730)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:22.0 (69873322)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:22.0 (69882192)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x5c6e99b7
03:14:22.0 (69886524)|STATEMENT_EXECUTE|[18]
03:14:22.0 (69887507)|STATEMENT_EXECUTE|[19]
03:14:22.0 (69893414)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:22.0 (69901839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:22.0 (69909891)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:22.0 (69916365)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:22.0 (69920979)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:22.0 (69929866)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x1ae1dad5
03:14:22.0 (69934245)|STATEMENT_EXECUTE|[18]
03:14:22.0 (69935303)|STATEMENT_EXECUTE|[19]
03:14:22.0 (69941019)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:22.0 (69949458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:22.0 (69957510)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:22.0 (69965647)|VARIABLE_ASSIGNMENT|[18]|usr|null|
03:14:22.0 (69970196)|STATEMENT_EXECUTE|[21]
03:14:22.0 (69975815)|SYSTEM_MODE_EXIT|false
03:14:22.0 (70081633)|SYSTEM_MODE_ENTER|true
03:14:22.0 (70140342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:14:22.0 (70145759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:22.0 (70157574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x74776042
03:14:22.0 (70247244)|SYSTEM_MODE_ENTER|true
03:14:22.0 (70305486)|SYSTEM_MODE_ENTER|true
03:14:22.0 (70340675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:22.0 (70345920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:22.0 (70355409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x74776042
03:14:22.0 (70469782)|SYSTEM_MODE_ENTER|true
03:14:22.0 (70699801)|SYSTEM_MODE_ENTER|true
03:14:22.86 (86464212)|SYSTEM_MODE_ENTER|true
03:14:22.86 (86524130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:22.86 (86535449)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:14:22.86 (86562998)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4b300751
03:14:22.86 (86568711)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:14:22.86 (86575610)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:14:22.86 (86707709)|SYSTEM_MODE_ENTER|true
03:14:22.86 (86736974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:22.86 (86743531)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:14:22.86 (86761847)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4b300751
03:14:22.0 (92920212)|SYSTEM_MODE_ENTER|true
03:14:22.0 (92967789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:14:22.0 (92974473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:22.0 (92987427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x74776042
03:14:22.0 (93066572)|SYSTEM_MODE_ENTER|true
03:14:22.0 (93097092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:22.0 (93102124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:22.0 (93111666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x74776042
03:14:22.0 (93663249)|SYSTEM_MODE_ENTER|true
03:14:22.0 (95944406)|SYSTEM_MODE_ENTER|true
03:14:22.0 (96753895)|SYSTEM_MODE_ENTER|true
03:14:22.0 (96856556)|SYSTEM_MODE_ENTER|true
03:14:22.0 (102997014)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
03:14:22.0 (113383234)|VF_SERIALIZE_VIEWSTATE_END
03:14:22.115 (115889115)|CUMULATIVE_LIMIT_USAGE
03:14:22.115 (115889115)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:14:22.115 (115889115)|CUMULATIVE_LIMIT_USAGE_END

03:14:22.0 (115927512)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
03:14:22.0 (116952468)|EXECUTION_FINISHED
