36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:47:20.0 (26776751)|STATEMENT_EXECUTE|[23]
02:47:20.0 (26777697)|STATEMENT_EXECUTE|[31]
02:47:20.0 (26779054)|SYSTEM_MODE_EXIT|false
02:47:20.0 (26897812)|SYSTEM_MODE_ENTER|true
02:47:20.0 (26930407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:47:20.0 (26937609)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:47:20.0 (27058704)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x16a9a852","saveAndNew":1,"selectedUsers":"0x6bf98fb4","usersList":"0x3c772a5a"}|0x1a905f26
02:47:20.0 (27079062)|SYSTEM_MODE_ENTER|false
02:47:20.0 (27084568)|HEAP_ALLOCATE|[17]|Bytes:5
02:47:20.0 (27089126)|STATEMENT_EXECUTE|[16]
02:47:20.0 (27090234)|STATEMENT_EXECUTE|[17]
02:47:20.0 (27093708)|HEAP_ALLOCATE|[17]|Bytes:62
02:47:20.0 (27111348)|HEAP_ALLOCATE|[17]|Bytes:4
02:47:20.0 (28356053)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:47:20.0 (32764956)|SOQL_EXECUTE_END|[17]|Rows:6
02:47:20.0 (32782714)|HEAP_ALLOCATE|[17]|Bytes:28
02:47:20.0 (32800636)|HEAP_ALLOCATE|[17]|Bytes:271
02:47:20.0 (32859941)|HEAP_ALLOCATE|[17]|Bytes:28
02:47:20.0 (32872725)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:47:20.0 (32887663)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0xa4fbc51
02:47:20.0 (33032239)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:20.0 (33047746)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:20.0 (33055118)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:20.0 (33069408)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5761f935
02:47:20.0 (33075639)|STATEMENT_EXECUTE|[18]
02:47:20.0 (33076992)|STATEMENT_EXECUTE|[19]
02:47:20.0 (33111523)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:20.0 (33174255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:20.0 (33188904)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:20.0 (33198089)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:20.0 (33204140)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:20.0 (33216636)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0xafa2377
02:47:20.0 (33221260)|STATEMENT_EXECUTE|[18]
02:47:20.0 (33222371)|STATEMENT_EXECUTE|[19]
02:47:20.0 (33230723)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:20.0 (33242435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:20.0 (33250838)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:20.0 (33258346)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:20.0 (33263044)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:20.0 (33272498)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x408d24b6
02:47:20.0 (33276933)|STATEMENT_EXECUTE|[18]
02:47:20.0 (33277860)|STATEMENT_EXECUTE|[19]
02:47:20.0 (33283135)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:20.0 (33292409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:20.0 (33299775)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:20.0 (33305981)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:20.0 (33309986)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:20.0 (33318936)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x40811c68
02:47:20.0 (33324023)|STATEMENT_EXECUTE|[18]
02:47:20.0 (33324998)|STATEMENT_EXECUTE|[19]
02:47:20.0 (33329566)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:20.0 (33337121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:20.0 (33344248)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:20.0 (33349737)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:20.0 (33353599)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:20.0 (33362968)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x1871fd1c
02:47:20.0 (33367459)|STATEMENT_EXECUTE|[18]
02:47:20.0 (33368328)|STATEMENT_EXECUTE|[19]
02:47:20.0 (33372885)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:20.0 (33380240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:20.0 (33387584)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:20.0 (33393515)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:20.0 (33397303)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:20.0 (33405750)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x434b94fe
02:47:20.0 (33413240)|STATEMENT_EXECUTE|[18]
02:47:20.0 (33414173)|STATEMENT_EXECUTE|[19]
02:47:20.0 (33419625)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:20.0 (33427696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:20.0 (33434908)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:20.0 (33442086)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:47:20.0 (33446037)|STATEMENT_EXECUTE|[21]
02:47:20.0 (33452387)|SYSTEM_MODE_EXIT|false
02:47:20.0 (33556003)|SYSTEM_MODE_ENTER|true
02:47:20.0 (33609797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:47:20.0 (33615738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:20.0 (33627329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x7efae59a
02:47:20.0 (33711789)|SYSTEM_MODE_ENTER|true
02:47:20.0 (33767041)|SYSTEM_MODE_ENTER|true
02:47:20.0 (33799031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:20.0 (33803666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:20.0 (33811491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x7efae59a
02:47:20.0 (33917211)|SYSTEM_MODE_ENTER|true
02:47:20.0 (34124231)|SYSTEM_MODE_ENTER|true
02:47:20.47 (47704913)|SYSTEM_MODE_ENTER|true
02:47:20.47 (47770311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:20.47 (47782245)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:47:20.47 (47814895)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3de484a6
02:47:20.47 (47821479)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:47:20.47 (47827792)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:47:20.47 (47948194)|SYSTEM_MODE_ENTER|true
02:47:20.47 (47975029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:20.47 (47981138)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:47:20.47 (47998317)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3de484a6
02:47:20.0 (53181388)|SYSTEM_MODE_ENTER|true
02:47:20.0 (53236890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:47:20.0 (53265846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:20.0 (53281743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x7efae59a
02:47:20.0 (53365963)|SYSTEM_MODE_ENTER|true
02:47:20.0 (53411441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:20.0 (53416194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:20.0 (53425166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x7efae59a
02:47:20.0 (53962948)|SYSTEM_MODE_ENTER|true
02:47:20.0 (56037980)|SYSTEM_MODE_ENTER|true
02:47:20.0 (56682475)|SYSTEM_MODE_ENTER|true
02:47:20.0 (56759641)|SYSTEM_MODE_ENTER|true
02:47:20.0 (61498882)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:47:20.0 (64627108)|VF_SERIALIZE_VIEWSTATE_END
02:47:20.66 (66701183)|CUMULATIVE_LIMIT_USAGE
02:47:20.66 (66701183)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:47:20.66 (66701183)|CUMULATIVE_LIMIT_USAGE_END

02:47:20.0 (66735638)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:47:20.0 (67413355)|EXECUTION_FINISHED
