36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:53:52.0 (17476876)|STATEMENT_EXECUTE|[74]
06:53:52.0 (34917987)|HEAP_ALLOCATE|[75]|Bytes:1468
06:53:52.0 (34961906)|STATEMENT_EXECUTE|[75]
06:53:52.0 (34964092)|STATEMENT_EXECUTE|[78]
06:53:52.0 (38682026)|HEAP_ALLOCATE|[78]|Bytes:1468
06:53:52.0 (38928143)|HEAP_ALLOCATE|[78]|Bytes:4
06:53:52.0 (38987064)|HEAP_ALLOCATE|[78]|Bytes:4
06:53:52.0 (40271866)|HEAP_ALLOCATE|[78]|Bytes:148
06:53:52.0 (40289127)|VARIABLE_SCOPE_BEGIN|[78]|fields|Map<String,Schema.SObjectField>|true|false
06:53:52.0 (40488030)|VARIABLE_ASSIGNMENT|[78]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x2551cc8e
06:53:52.0 (40499242)|STATEMENT_EXECUTE|[79]
06:53:52.0 (40515643)|HEAP_ALLOCATE|[79]|Bytes:4
06:53:52.0 (40549009)|VARIABLE_SCOPE_BEGIN|[79]|accessiblefields|List<String>|true|false
06:53:52.0 (40575815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (40585893)|VARIABLE_ASSIGNMENT|[79]|accessiblefields|[]|0x25335acd
06:53:52.0 (40632593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
06:53:52.0 (40651321)|HEAP_ALLOCATE|[80]|Bytes:148
06:53:52.0 (40719572)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (40753009)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (40822793)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@31ac243c"|0x31ac243c
06:53:52.0 (40830460)|STATEMENT_EXECUTE|[80]
06:53:52.0 (41222718)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (41247440)|STATEMENT_EXECUTE|[82]
06:53:52.0 (41275417)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (41288525)|HEAP_ALLOCATE|[82]|Bytes:2
06:53:52.0 (41301845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (41314285)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (41327285)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (41393360)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1ab2ab3b"|0x1ab2ab3b
06:53:52.0 (41400520)|STATEMENT_EXECUTE|[80]
06:53:52.0 (41526268)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (41539739)|STATEMENT_EXECUTE|[82]
06:53:52.0 (41554370)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (41574501)|HEAP_ALLOCATE|[82]|Bytes:7
06:53:52.0 (41584058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (41595587)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (41607614)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (41672487)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@25e87f92"|0x25e87f92
06:53:52.0 (41679001)|STATEMENT_EXECUTE|[80]
06:53:52.0 (41761145)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (41772975)|STATEMENT_EXECUTE|[82]
06:53:52.0 (41786421)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (41794297)|HEAP_ALLOCATE|[82]|Bytes:9
06:53:52.0 (41801931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (41811787)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (41823376)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (41884471)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@b0c8850"|0xb0c8850
06:53:52.0 (41891064)|STATEMENT_EXECUTE|[80]
06:53:52.0 (41982696)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (41994374)|STATEMENT_EXECUTE|[82]
06:53:52.0 (42007545)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (42015138)|HEAP_ALLOCATE|[82]|Bytes:4
06:53:52.0 (42022519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (42031943)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (42042511)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (42109692)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5bd1c0c9"|0x5bd1c0c9
06:53:52.0 (42120302)|STATEMENT_EXECUTE|[80]
06:53:52.0 (42218247)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (42230173)|STATEMENT_EXECUTE|[82]
06:53:52.0 (42243356)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (42254555)|HEAP_ALLOCATE|[82]|Bytes:11
06:53:52.0 (42262303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (42272552)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (42283721)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (42347300)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@54b553fb"|0x54b553fb
06:53:52.0 (42354052)|STATEMENT_EXECUTE|[80]
06:53:52.0 (42453103)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (42464770)|STATEMENT_EXECUTE|[82]
06:53:52.0 (42477735)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (42484841)|HEAP_ALLOCATE|[82]|Bytes:11
06:53:52.0 (42491944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (42501599)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (42512407)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (42573710)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3247b210"|0x3247b210
06:53:52.0 (42580045)|STATEMENT_EXECUTE|[80]
06:53:52.0 (42669596)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (42681149)|STATEMENT_EXECUTE|[82]
06:53:52.0 (42694241)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (42701352)|HEAP_ALLOCATE|[82]|Bytes:16
06:53:52.0 (42709179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (42718576)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (42729033)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (42788787)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5d66f200"|0x5d66f200
06:53:52.0 (42795001)|STATEMENT_EXECUTE|[80]
06:53:52.0 (42887433)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (42899538)|STATEMENT_EXECUTE|[82]
06:53:52.0 (42912801)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (42919461)|HEAP_ALLOCATE|[82]|Bytes:16
06:53:52.0 (42926909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (42937300)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (42964959)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (43027497)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@864a6ed"|0x864a6ed
06:53:52.0 (43035138)|STATEMENT_EXECUTE|[80]
06:53:52.0 (43112939)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (43128646)|STATEMENT_EXECUTE|[82]
06:53:52.0 (43142232)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (43149927)|HEAP_ALLOCATE|[82]|Bytes:14
06:53:52.0 (43157248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (43166873)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (43177369)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (43237356)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@76301691"|0x76301691
06:53:52.0 (43244269)|STATEMENT_EXECUTE|[80]
06:53:52.0 (43313132)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (43323884)|STATEMENT_EXECUTE|[82]
06:53:52.0 (43336703)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (43344022)|HEAP_ALLOCATE|[82]|Bytes:16
06:53:52.0 (43350774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (43359920)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (43369984)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (43441294)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@79e8ed75"|0x79e8ed75
06:53:52.0 (43447968)|STATEMENT_EXECUTE|[80]
06:53:52.0 (43528723)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (43540185)|STATEMENT_EXECUTE|[82]
06:53:52.0 (43553517)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (43560144)|HEAP_ALLOCATE|[82]|Bytes:14
06:53:52.0 (43567283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (43576861)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (43587595)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (43646299)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1374f6ba"|0x1374f6ba
06:53:52.0 (43653267)|STATEMENT_EXECUTE|[80]
06:53:52.0 (43721709)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (43732317)|STATEMENT_EXECUTE|[82]
06:53:52.0 (43749545)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (43757216)|HEAP_ALLOCATE|[82]|Bytes:18
06:53:52.0 (43764585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (43773981)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (43784445)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (43843315)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3e8a79f7"|0x3e8a79f7
06:53:52.0 (43849620)|STATEMENT_EXECUTE|[80]
06:53:52.0 (44255218)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (44270880)|STATEMENT_EXECUTE|[82]
06:53:52.0 (44286439)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (44294799)|HEAP_ALLOCATE|[82]|Bytes:9
06:53:52.0 (44302638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (44313637)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (44326255)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (44390216)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@48786429"|0x48786429
06:53:52.0 (44397385)|STATEMENT_EXECUTE|[80]
06:53:52.0 (44482389)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (44494534)|STATEMENT_EXECUTE|[82]
06:53:52.0 (44507507)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (44514435)|HEAP_ALLOCATE|[82]|Bytes:15
06:53:52.0 (44522050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (44531600)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (44542678)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (44606568)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7645ab16"|0x7645ab16
06:53:52.0 (44613467)|STATEMENT_EXECUTE|[80]
06:53:52.0 (44692959)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (44704482)|STATEMENT_EXECUTE|[82]
06:53:52.0 (44717584)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (44724550)|HEAP_ALLOCATE|[82]|Bytes:19
06:53:52.0 (44732161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (44741427)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (44751894)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (44814885)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@42b05242"|0x42b05242
06:53:52.0 (44821950)|STATEMENT_EXECUTE|[80]
06:53:52.0 (44896633)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (44908044)|STATEMENT_EXECUTE|[82]
06:53:52.0 (44920995)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (44927628)|HEAP_ALLOCATE|[82]|Bytes:14
06:53:52.0 (44934624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (44944832)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (44955269)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (45014901)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2f98ce22"|0x2f98ce22
06:53:52.0 (45021900)|STATEMENT_EXECUTE|[80]
06:53:52.0 (45094993)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (45106739)|STATEMENT_EXECUTE|[82]
06:53:52.0 (45124234)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (45131841)|HEAP_ALLOCATE|[82]|Bytes:25
06:53:52.0 (45139344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (45148956)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (45159124)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (45219580)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@244aaed4"|0x244aaed4
06:53:52.0 (45225770)|STATEMENT_EXECUTE|[80]
06:53:52.0 (45301590)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (45312911)|STATEMENT_EXECUTE|[82]
06:53:52.0 (45325997)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (45333177)|HEAP_ALLOCATE|[82]|Bytes:15
06:53:52.0 (45340640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (45350671)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (45360173)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (45420841)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7f8cac50"|0x7f8cac50
06:53:52.0 (45427251)|STATEMENT_EXECUTE|[80]
06:53:52.0 (45496725)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (45510916)|STATEMENT_EXECUTE|[82]
06:53:52.0 (45524569)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (45531795)|HEAP_ALLOCATE|[82]|Bytes:23
06:53:52.0 (45538910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (45548189)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (45557970)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (45616698)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3feed3a1"|0x3feed3a1
06:53:52.0 (45622880)|STATEMENT_EXECUTE|[80]
06:53:52.0 (45697889)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (45710423)|STATEMENT_EXECUTE|[82]
06:53:52.0 (45723068)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (45730537)|HEAP_ALLOCATE|[82]|Bytes:16
06:53:52.0 (45737129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (45746076)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (45756898)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (45815739)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@566ef3a0"|0x566ef3a0
06:53:52.0 (45821597)|STATEMENT_EXECUTE|[80]
06:53:52.0 (45891297)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (45902715)|STATEMENT_EXECUTE|[82]
06:53:52.0 (45915385)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (45921777)|HEAP_ALLOCATE|[82]|Bytes:14
06:53:52.0 (45928335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (45937497)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (45950464)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (46008911)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2723dbb7"|0x2723dbb7
06:53:52.0 (46015976)|STATEMENT_EXECUTE|[80]
06:53:52.0 (46099547)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (46111371)|STATEMENT_EXECUTE|[82]
06:53:52.0 (46128319)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (46135843)|HEAP_ALLOCATE|[82]|Bytes:13
06:53:52.0 (46142753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (46152800)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (46163554)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (46222841)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3d570d2f"|0x3d570d2f
06:53:52.0 (46229598)|STATEMENT_EXECUTE|[80]
06:53:52.0 (46304140)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (46315505)|STATEMENT_EXECUTE|[82]
06:53:52.0 (46328549)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (46335611)|HEAP_ALLOCATE|[82]|Bytes:5
06:53:52.0 (46342655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (46352090)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (46361975)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (46421907)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@74eda2ff"|0x74eda2ff
06:53:52.0 (46428647)|STATEMENT_EXECUTE|[80]
06:53:52.0 (46499784)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (46510740)|STATEMENT_EXECUTE|[82]
06:53:52.0 (46523899)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (46530953)|HEAP_ALLOCATE|[82]|Bytes:11
06:53:52.0 (46538138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (46547580)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (46557842)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (46617550)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@55bfbc31"|0x55bfbc31
06:53:52.0 (46624272)|STATEMENT_EXECUTE|[80]
06:53:52.0 (46694204)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (46705377)|STATEMENT_EXECUTE|[82]
06:53:52.0 (46718344)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (46725369)|HEAP_ALLOCATE|[82]|Bytes:5
06:53:52.0 (46732606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (46741630)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (46751757)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (46810569)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6cf82b52"|0x6cf82b52
06:53:52.0 (46816871)|STATEMENT_EXECUTE|[80]
06:53:52.0 (46941790)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:52.0 (46954145)|STATEMENT_EXECUTE|[82]
06:53:52.0 (46968505)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:52.0 (46975897)|HEAP_ALLOCATE|[82]|Bytes:25
06:53:52.0 (46983479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (46992895)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:52.0 (47003491)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:52.0 (47067590)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@69437d97"|0x69437d97
