36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:54:33.0 (36629005)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x1cc8c77e
04:54:33.0 (36844519)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (36869224)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (36880632)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (36902197)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x4080a2c5
04:54:33.0 (36911296)|STATEMENT_EXECUTE|[18]
04:54:33.0 (36913453)|STATEMENT_EXECUTE|[19]
04:54:33.0 (36970344)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (37059245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (37079357)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (37091483)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (37098760)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (37115168)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x492a5cb5
04:54:33.0 (37122804)|STATEMENT_EXECUTE|[18]
04:54:33.0 (37124469)|STATEMENT_EXECUTE|[19]
04:54:33.0 (37134196)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (37149214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (37161942)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (37171731)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (37177845)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (37192059)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x7834ea3c
04:54:33.0 (37198878)|STATEMENT_EXECUTE|[18]
04:54:33.0 (37200472)|STATEMENT_EXECUTE|[19]
04:54:33.0 (37207380)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (37219384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (37230830)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (37240011)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (37245731)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (37259018)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x39d41a00
04:54:33.0 (37265210)|STATEMENT_EXECUTE|[18]
04:54:33.0 (37266668)|STATEMENT_EXECUTE|[19]
04:54:33.0 (37272977)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (37284727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (37296246)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (37305567)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (37311668)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (37324679)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x7c870175
04:54:33.0 (37331267)|STATEMENT_EXECUTE|[18]
04:54:33.0 (37332979)|STATEMENT_EXECUTE|[19]
04:54:33.0 (37339102)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (37350255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (37361311)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (37370089)|HEAP_ALLOCATE|[18]|Bytes:12
04:54:33.0 (37375783)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:54:33.0 (37388938)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x675325a4
04:54:33.0 (37395685)|STATEMENT_EXECUTE|[18]
04:54:33.0 (37397175)|STATEMENT_EXECUTE|[19]
04:54:33.0 (37403262)|HEAP_ALLOCATE|[19]|Bytes:18
04:54:33.0 (37414827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (37425793)|HEAP_ALLOCATE|[18]|Bytes:5
04:54:33.0 (37436704)|VARIABLE_ASSIGNMENT|[18]|usr|null|
04:54:33.0 (37443066)|STATEMENT_EXECUTE|[21]
04:54:33.0 (37450728)|SYSTEM_MODE_EXIT|false
04:54:33.0 (37595973)|SYSTEM_MODE_ENTER|true
04:54:33.0 (37684406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
04:54:33.0 (37695218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (37711400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 12 too large to display"|0x64565d39
04:54:33.0 (37827760)|SYSTEM_MODE_ENTER|true
04:54:33.0 (37898734)|SYSTEM_MODE_ENTER|true
04:54:33.0 (37929546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (37935748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (37946216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x64565d39
04:54:33.0 (45547753)|SYSTEM_MODE_ENTER|true
04:54:33.0 (45620211)|SYSTEM_MODE_ENTER|true
04:54:33.47 (47420704)|SYSTEM_MODE_ENTER|true
04:54:33.47 (47502092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:33.47 (47516828)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:54:33.47 (47557652)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78a702f3
04:54:33.47 (47567377)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:54:33.47 (47577778)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:54:33.47 (47824130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.48 (48519137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.48 (48607494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.0 (49107232)|SYSTEM_MODE_ENTER|true
04:54:33.0 (49167755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (49174883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:87
04:54:33.0 (49208315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x440634f4","rightOptions":"0x126f16d8"}|0x64565d39
04:54:33.0 (49219961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0057F000000TpdFQAS&M (67 more) ..."
04:54:33.0 (49237449)|SYSTEM_MODE_ENTER|false
04:54:33.0 (49247383)|HEAP_ALLOCATE|[24]|Bytes:5
04:54:33.0 (49252583)|STATEMENT_EXECUTE|[23]
04:54:33.0 (49254038)|STATEMENT_EXECUTE|[24]
04:54:33.0 (49262797)|VARIABLE_ASSIGNMENT|[24]|this.leftOptionsHidden|"0057F000000TpdFQAS&M (67 more) ..."|0x64565d39
04:54:33.0 (49267450)|STATEMENT_EXECUTE|[25]
04:54:33.0 (49352008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x440634f4","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x126f16d8"}|0x64565d39
04:54:33.0 (49384629)|METHOD_ENTRY|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:54:33.0 (49392394)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
04:54:33.0 (49421426)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0x440634f4","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x126f16d8"}|0x64565d39
04:54:33.0 (49429451)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
04:54:33.0 (49439045)|VARIABLE_ASSIGNMENT|[12]|options|"List of size 12 too large to display"|0x440634f4
04:54:33.0 (49443941)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
04:54:33.0 (49453459)|VARIABLE_ASSIGNMENT|[12]|value|"0057F000000TpdFQAS&M (67 more) ..."
04:54:33.0 (49466849)|HEAP_ALLOCATE|[13]|Bytes:5
04:54:33.0 (49471404)|STATEMENT_EXECUTE|[12]
04:54:33.0 (49472568)|STATEMENT_EXECUTE|[13]
04:54:33.0 (49505893)|STATEMENT_EXECUTE|[14]
04:54:33.0 (49510444)|HEAP_ALLOCATE|[14]|Bytes:1
04:54:33.0 (49575043)|HEAP_ALLOCATE|[14]|Bytes:18
04:54:33.0 (49579147)|HEAP_ALLOCATE|[14]|Bytes:13
04:54:33.0 (49580965)|HEAP_ALLOCATE|[14]|Bytes:18
04:54:33.0 (49583378)|HEAP_ALLOCATE|[14]|Bytes:8
04:54:33.0 (49585200)|HEAP_ALLOCATE|[14]|Bytes:18
04:54:33.0 (49587276)|HEAP_ALLOCATE|[14]|Bytes:7
04:54:33.0 (49591058)|HEAP_ALLOCATE|[14]|Bytes:28
04:54:33.0 (49601571)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
04:54:33.0 (49639768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:54:33.0 (49647826)|VARIABLE_ASSIGNMENT|[14]|parts|"List of size 6 too large to display"|0x6bacd0d7
04:54:33.0 (49654379)|STATEMENT_EXECUTE|[15]
04:54:33.0 (49660201)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
04:54:33.0 (49667395)|HEAP_ALLOCATE|[15]|Bytes:4
04:54:33.0 (49673646)|VARIABLE_ASSIGNMENT|[15]|i|0
04:54:33.0 (49704992)|STATEMENT_EXECUTE|[15]
04:54:33.0 (49706217)|STATEMENT_EXECUTE|[16]
04:54:33.0 (49716849)|HEAP_ALLOCATE|[16]|Bytes:18
04:54:33.0 (49722015)|HEAP_ALLOCATE|[16]|Bytes:5
04:54:33.0 (49791100)|HEAP_ALLOCATE|[16]|Bytes:15
04:54:33.0 (49801868)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
04:54:33.0 (49805083)|STATEMENT_EXECUTE|[1]
04:54:33.0 (49811940)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
04:54:33.0 (49824227)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (49873775)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (49883530)|HEAP_ALLOCATE|[17]|Bytes:13
04:54:33.0 (49890697)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (49912233)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (49940535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (49947716)|HEAP_ALLOCATE|[15]|Bytes:4
04:54:33.0 (49954625)|VARIABLE_ASSIGNMENT|[15]|i|1
04:54:33.0 (49965674)|STATEMENT_EXECUTE|[15]
04:54:33.0 (49966687)|STATEMENT_EXECUTE|[16]
04:54:33.0 (49970386)|HEAP_ALLOCATE|[16]|Bytes:18
04:54:33.0 (49976388)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (49992007)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (49996772)|HEAP_ALLOCATE|[17]|Bytes:8
04:54:33.0 (50000883)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50013117)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50020655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (50024956)|HEAP_ALLOCATE|[15]|Bytes:4
04:54:33.0 (50029104)|VARIABLE_ASSIGNMENT|[15]|i|2
04:54:33.0 (50037085)|STATEMENT_EXECUTE|[15]
04:54:33.0 (50038072)|STATEMENT_EXECUTE|[16]
04:54:33.0 (50040727)|HEAP_ALLOCATE|[16]|Bytes:18
04:54:33.0 (50045283)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50058308)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50062721)|HEAP_ALLOCATE|[17]|Bytes:7
04:54:33.0 (50066701)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50077963)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50084037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (50088044)|HEAP_ALLOCATE|[15]|Bytes:4
04:54:33.0 (50091781)|VARIABLE_ASSIGNMENT|[15]|i|3
04:54:33.0 (50108432)|METHOD_EXIT|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:54:33.0 (50115267)|SYSTEM_MODE_EXIT|false
04:54:33.0 (50169383)|SYSTEM_MODE_ENTER|true
04:54:33.0 (50206743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (50211875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
04:54:33.0 (50235153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x440634f4","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x126f16d8"}|0x64565d39
04:54:33.0 (50244563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0057F000000TrBGQA0&R (64 more) ..."
04:54:33.0 (50258240)|SYSTEM_MODE_ENTER|false
04:54:33.0 (50264017)|HEAP_ALLOCATE|[32]|Bytes:5
04:54:33.0 (50267874)|STATEMENT_EXECUTE|[31]
04:54:33.0 (50268929)|STATEMENT_EXECUTE|[32]
04:54:33.0 (50276289)|VARIABLE_ASSIGNMENT|[32]|this.rightOptionsHidden|"0057F000000TrBGQA0&R (64 more) ..."|0x64565d39
04:54:33.0 (50280554)|STATEMENT_EXECUTE|[33]
04:54:33.0 (50311181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x440634f4","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x126f16d8","rightOptionsHidden":"0057F000000TrBGQA0&R (64 more) ..."}|0x64565d39
04:54:33.0 (50328391)|METHOD_ENTRY|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:54:33.0 (50333258)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
04:54:33.0 (50349669)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0x440634f4","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x126f16d8","rightOptionsHidden":"0057F000000TrBGQA0&R (64 more) ..."}|0x64565d39
04:54:33.0 (50355622)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
04:54:33.0 (50363497)|VARIABLE_ASSIGNMENT|[12]|options|[]|0x126f16d8
04:54:33.0 (50367545)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
04:54:33.0 (50373648)|VARIABLE_ASSIGNMENT|[12]|value|"0057F000000TrBGQA0&R (64 more) ..."
04:54:33.0 (50385347)|HEAP_ALLOCATE|[13]|Bytes:5
04:54:33.0 (50389389)|STATEMENT_EXECUTE|[12]
04:54:33.0 (50390314)|STATEMENT_EXECUTE|[13]
04:54:33.0 (50397669)|STATEMENT_EXECUTE|[14]
04:54:33.0 (50418043)|HEAP_ALLOCATE|[14]|Bytes:18
04:54:33.0 (50421534)|HEAP_ALLOCATE|[14]|Bytes:11
04:54:33.0 (50423807)|HEAP_ALLOCATE|[14]|Bytes:18
04:54:33.0 (50425571)|HEAP_ALLOCATE|[14]|Bytes:9
04:54:33.0 (50427419)|HEAP_ALLOCATE|[14]|Bytes:18
04:54:33.0 (50429556)|HEAP_ALLOCATE|[14]|Bytes:5
04:54:33.0 (50431836)|HEAP_ALLOCATE|[14]|Bytes:28
04:54:33.0 (50440594)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
04:54:33.0 (50460249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:54:33.0 (50467448)|VARIABLE_ASSIGNMENT|[14]|parts|"List of size 6 too large to display"|0x7cd4b32e
04:54:33.0 (50472585)|STATEMENT_EXECUTE|[15]
04:54:33.0 (50475134)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
04:54:33.0 (50480714)|HEAP_ALLOCATE|[15]|Bytes:4
04:54:33.0 (50485040)|VARIABLE_ASSIGNMENT|[15]|i|0
04:54:33.0 (50496129)|STATEMENT_EXECUTE|[15]
04:54:33.0 (50497076)|STATEMENT_EXECUTE|[16]
04:54:33.0 (50501133)|HEAP_ALLOCATE|[16]|Bytes:18
04:54:33.0 (50508091)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50526927)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50531945)|HEAP_ALLOCATE|[17]|Bytes:11
04:54:33.0 (50536402)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50549317)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50558410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (50563541)|HEAP_ALLOCATE|[15]|Bytes:4
04:54:33.0 (50567362)|VARIABLE_ASSIGNMENT|[15]|i|1
04:54:33.0 (50575451)|STATEMENT_EXECUTE|[15]
04:54:33.0 (50576383)|STATEMENT_EXECUTE|[16]
04:54:33.0 (50579201)|HEAP_ALLOCATE|[16]|Bytes:18
04:54:33.0 (50583760)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50596845)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50600901)|HEAP_ALLOCATE|[17]|Bytes:9
04:54:33.0 (50604933)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50616460)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50623026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (50627574)|HEAP_ALLOCATE|[15]|Bytes:4
04:54:33.0 (50631582)|VARIABLE_ASSIGNMENT|[15]|i|2
04:54:33.0 (50645017)|STATEMENT_EXECUTE|[15]
04:54:33.0 (50646008)|STATEMENT_EXECUTE|[16]
04:54:33.0 (50648665)|HEAP_ALLOCATE|[16]|Bytes:18
04:54:33.0 (50653528)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50667199)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50672251)|HEAP_ALLOCATE|[17]|Bytes:5
04:54:33.0 (50676109)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50689221)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:54:33.0 (50696164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:54:33.0 (50702233)|HEAP_ALLOCATE|[15]|Bytes:4
04:54:33.0 (50707941)|VARIABLE_ASSIGNMENT|[15]|i|3
04:54:33.0 (50725927)|METHOD_EXIT|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:54:33.0 (50733850)|SYSTEM_MODE_EXIT|false
04:54:33.0 (50838831)|SYSTEM_MODE_ENTER|true
04:54:33.0 (50879021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
04:54:33.0 (50883710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (50986378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@ab0f4d2b"|0x64565d39
04:54:33.0 (51064140)|SYSTEM_MODE_ENTER|true
04:54:33.0 (51095945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
04:54:33.0 (51100547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:54:33.0 (51155936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1d5243c9"|0x64565d39
04:54:33.51 (51285738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.51 (51369820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.51 (51445371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.51 (51521076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.51 (51593444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.51 (51670695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.51 (51811661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:54:33.0 (52122972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:54:33.0 (52135638)|VARIABLE_SCOPE_BEGIN|[79]|this|Project_PM_Controller|true|false
04:54:33.0 (52274327)|VARIABLE_ASSIGNMENT|[79]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:325, Name:3832, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0xab7ec42","saveAndNew":1,"selectedUsers":"0x126f16d8","usersList":"0x440634f4"}|0x7f7fe76e
04:54:33.0 (52298047)|SYSTEM_MODE_ENTER|false
04:54:33.0 (52305273)|HEAP_ALLOCATE|[80]|Bytes:5
04:54:33.0 (52310483)|STATEMENT_EXECUTE|[79]
04:54:33.0 (52311778)|STATEMENT_EXECUTE|[80]
04:54:33.0 (52314569)|HEAP_ALLOCATE|[80]|Bytes:4
04:54:33.0 (52323662)|VARIABLE_ASSIGNMENT|[80]|this.saveAndNew|2|0x7f7fe76e
04:54:33.0 (52327880)|STATEMENT_EXECUTE|[81]
